cca2,ccn3,cca3,cioc,independent,region,landlocked,area,population,fifa,status,unMember,subregion
JM,388,JAM,JAM,True,Americas,False,10991.0,2961161,JAM,officially-assigned,True,Caribbean
KM,174,COM,COM,True,Africa,False,1862.0,869595,COM,officially-assigned,True,Eastern Africa
ZW,716,ZWE,ZIM,True,Africa,True,390757.0,14862927,ZIM,officially-assigned,True,Southern Africa
SX,534,SXM,,False,Americas,False,34.0,40812,,officially-assigned,False,Caribbean
LA,418,LAO,LAO,True,Asia,True,236800.0,7275556,LAO,officially-assigned,True,South-Eastern Asia
LV,428,LVA,LAT,True,Europe,False,64559.0,1901548,LVA,officially-assigned,True,Northern Europe
TJ,762,TJK,TJK,True,Asia,True,143100.0,9537642,TJK,officially-assigned,True,Central Asia
GB,826,GBR,GBR,True,Europe,False,242900.0,67215293,,officially-assigned,True,Northern Europe
NI,558,NIC,NCA,True,Americas,False,130373.0,6624554,NCA,officially-assigned,True,Central America
SD,729,SDN,SUD,True,Africa,False,1886068.0,43849269,SDN,officially-assigned,True,Northern Africa
GR,300,GRC,GRE,True,Europe,False,131990.0,10715549,GRE,officially-assigned,True,Southern Europe
LT,440,LTU,LTU,True,Europe,False,65300.0,2794700,LTU,officially-assigned,True,Northern Europe
RW,646,RWA,RWA,True,Africa,True,26338.0,12952209,RWA,officially-assigned,True,Eastern Africa
SN,686,SEN,SEN,True,Africa,False,196722.0,16743930,SEN,officially-assigned,True,Western Africa
MC,492,MCO,MON,True,Europe,False,2.02,39244,,officially-assigned,True,Western Europe
LS,426,LSO,LES,True,Africa,True,30355.0,2142252,LES,officially-assigned,True,Southern Africa
TN,788,TUN,TUN,True,Africa,False,163610.0,11818618,TUN,officially-assigned,True,Northern Africa
VU,548,VUT,VAN,True,Oceania,False,12189.0,307150,VAN,officially-assigned,True,Melanesia
EC,218,ECU,ECU,True,Americas,False,276841.0,17643060,ECU,officially-assigned,True,South America
KW,414,KWT,KUW,True,Asia,False,17818.0,4270563,KUW,officially-assigned,True,Western Asia
PH,608,PHL,PHI,True,Asia,False,342353.0,109581085,PHI,officially-assigned,True,South-Eastern Asia
CL,152,CHL,CHI,True,Americas,False,756102.0,19116209,CHI,officially-assigned,True,South America
BS,044,BHS,BAH,True,Americas,False,13943.0,393248,BAH,officially-assigned,True,Caribbean
TZ,834,TZA,TAN,True,Africa,False,945087.0,59734213,TAN,officially-assigned,True,Eastern Africa
CR,188,CRI,CRC,True,Americas,False,51100.0,5094114,CRC,officially-assigned,True,Central America
MA,504,MAR,MAR,True,Africa,False,446550.0,36910558,MAR,officially-assigned,True,Northern Africa
ME,499,MNE,MNE,True,Europe,False,13812.0,621718,MNE,officially-assigned,True,Southeast Europe
FM,583,FSM,FSM,True,Oceania,False,702.0,115021,,officially-assigned,True,Micronesia
PT,620,PRT,POR,True,Europe,False,92090.0,10305564,POR,officially-assigned,True,Southern Europe
AE,784,ARE,UAE,True,Asia,False,83600.0,9890400,UAE,officially-assigned,True,Western Asia
LY,434,LBY,LBA,True,Africa,False,1759540.0,6871287,LBY,officially-assigned,True,Northern Africa
LU,442,LUX,LUX,True,Europe,True,2586.0,632275,LUX,officially-assigned,True,Western Europe
JE,832,JEY,,False,Europe,False,116.0,100800,,officially-assigned,False,Northern Europe
SB,090,SLB,SOL,True,Oceania,False,28896.0,686878,SOL,officially-assigned,True,Melanesia
DZ,012,DZA,ALG,True,Africa,False,2381741.0,44700000,ALG,officially-assigned,True,Northern Africa
AG,028,ATG,ANT,True,Americas,False,442.0,97928,ATG,officially-assigned,True,Caribbean
SH,654,SHN,,False,Africa,False,394.0,53192,,officially-assigned,False,Western Africa
BR,076,BRA,BRA,True,Americas,False,8515767.0,212559409,BRA,officially-assigned,True,South America
GS,239,SGS,,False,Antarctic,False,3903.0,30,,officially-assigned,False,
ML,466,MLI,MLI,True,Africa,True,1240192.0,20250834,MLI,officially-assigned,True,Western Africa
PK,586,PAK,PAK,True,Asia,False,881912.0,220892331,PAK,officially-assigned,True,Southern Asia
TT,780,TTO,TTO,True,Americas,False,5130.0,1399491,TRI,officially-assigned,True,Caribbean
AM,051,ARM,ARM,True,Asia,True,29743.0,2963234,ARM,officially-assigned,True,Western Asia
BD,050,BGD,BAN,True,Asia,False,147570.0,164689383,BAN,officially-assigned,True,Southern Asia
TC,796,TCA,,False,Americas,False,948.0,38718,TCA,officially-assigned,False,Caribbean
TM,795,TKM,TKM,True,Asia,True,488100.0,6031187,TKM,officially-assigned,True,Central Asia
FO,234,FRO,,False,Europe,False,1393.0,48865,FRO,officially-assigned,False,Northern Europe
PW,585,PLW,PLW,True,Oceania,False,459.0,18092,,officially-assigned,True,Micronesia
CU,192,CUB,CUB,True,Americas,False,109884.0,11326616,CUB,officially-assigned,True,Caribbean
TD,148,TCD,CHA,True,Africa,True,1284000.0,16425859,CHA,officially-assigned,True,Middle Africa
BA,070,BIH,BIH,True,Europe,False,51209.0,3280815,BIH,officially-assigned,True,Southeast Europe
BW,072,BWA,BOT,True,Africa,True,582000.0,2351625,BOT,officially-assigned,True,Southern Africa
EE,233,EST,EST,True,Europe,False,45227.0,1331057,EST,officially-assigned,True,Northern Europe
IO,086,IOT,,False,Africa,False,60.0,3000,,officially-assigned,False,Eastern Africa
TF,260,ATF,,False,Antarctic,False,7747.0,400,,officially-assigned,False,
GL,304,GRL,,False,Americas,False,2166086.0,56367,,officially-assigned,False,North America
CX,162,CXR,,False,Oceania,False,135.0,2072,,officially-assigned,False,Australia and New Zealand
PN,612,PCN,,False,Oceania,False,47.0,56,,officially-assigned,False,Polynesia
EH,732,ESH,,False,Africa,False,266000.0,510713,,officially-assigned,False,Northern Africa
MS,500,MSR,,False,Americas,False,102.0,4922,MSR,officially-assigned,False,Caribbean
BH,048,BHR,BHR,True,Asia,False,765.0,1701583,BHR,officially-assigned,True,Western Asia
DO,214,DOM,DOM,True,Americas,False,48671.0,10847904,DOM,officially-assigned,True,Caribbean
US,840,USA,USA,True,Americas,False,9372610.0,329484123,USA,officially-assigned,True,North America
CK,184,COK,COK,False,Oceania,False,236.0,18100,COK,officially-assigned,False,Polynesia
CO,170,COL,COL,True,Americas,False,1141748.0,50882884,COL,officially-assigned,True,South America
GN,324,GIN,GUI,True,Africa,False,245857.0,13132792,GUI,officially-assigned,True,Western Africa
IE,372,IRL,IRL,True,Europe,False,70273.0,4994724,IRL,officially-assigned,True,Northern Europe
MV,462,MDV,MDV,True,Asia,False,300.0,540542,MDV,officially-assigned,True,Southern Asia
PA,591,PAN,PAN,True,Americas,False,75417.0,4314768,PAN,officially-assigned,True,Central America
MZ,508,MOZ,MOZ,True,Africa,False,801590.0,31255435,MOZ,officially-assigned,True,Eastern Africa
OM,512,OMN,OMA,True,Asia,False,309500.0,5106622,OMA,officially-assigned,True,Western Asia
CZ,203,CZE,CZE,True,Europe,True,78865.0,10698896,CZE,officially-assigned,True,Central Europe
HM,334,HMD,,False,Antarctic,False,412.0,0,,officially-assigned,False,
VC,670,VCT,VIN,True,Americas,False,389.0,110947,VIN,officially-assigned,True,Caribbean
HT,332,HTI,HAI,True,Americas,False,27750.0,11402533,HAI,officially-assigned,True,Caribbean
NG,566,NGA,NGR,True,Africa,False,923768.0,206139587,NGA,officially-assigned,True,Western Africa
VG,092,VGB,IVB,False,Americas,False,151.0,30237,VGB,officially-assigned,False,Caribbean
NA,516,NAM,NAM,True,Africa,False,825615.0,2540916,NAM,officially-assigned,True,Southern Africa
DM,212,DMA,DMA,True,Americas,False,751.0,71991,DMA,officially-assigned,True,Caribbean
CA,124,CAN,CAN,True,Americas,False,9984670.0,38005238,CAN,officially-assigned,True,North America
GG,831,GGY,,False,Europe,False,78.0,62999,,officially-assigned,False,Northern Europe
NE,562,NER,NIG,True,Africa,True,1267000.0,24206636,NIG,officially-assigned,True,Western Africa
ID,360,IDN,INA,True,Asia,False,1904569.0,273523621,IDN,officially-assigned,True,South-Eastern Asia
YE,887,YEM,YEM,True,Asia,False,527968.0,29825968,YEM,officially-assigned,True,Western Asia
PS,275,PSE,PLE,False,Asia,False,6220.0,4803269,PLE,officially-assigned,False,Western Asia
GA,266,GAB,GAB,True,Africa,False,267668.0,2225728,GAB,officially-assigned,True,Middle Africa
ER,232,ERI,ERI,True,Africa,False,117600.0,5352000,ERI,officially-assigned,True,Eastern Africa
CY,196,CYP,CYP,True,Europe,False,9251.0,1207361,CYP,officially-assigned,True,Southern Europe
HK,344,HKG,HKG,False,Asia,False,1104.0,7500700,HKG,officially-assigned,False,Eastern Asia
BV,074,BVT,,False,Antarctic,False,49.0,0,,officially-assigned,False,
SK,703,SVK,SVK,True,Europe,True,49037.0,5458827,SVK,officially-assigned,True,Central Europe
SI,705,SVN,SLO,True,Europe,False,20273.0,2100126,SVN,officially-assigned,True,Central Europe
NU,570,NIU,,False,Oceania,False,260.0,1470,,officially-assigned,False,Polynesia
KI,296,KIR,KIR,True,Oceania,False,811.0,119446,,officially-assigned,True,Micronesia
DE,276,DEU,GER,True,Europe,False,357114.0,83240525,GER,officially-assigned,True,Western Europe
XK,000,UNK,KOS,True,Europe,True,10908.0,1775378,KVX,user-assigned,False,Southeast Europe
CI,384,CIV,CIV,True,Africa,False,322463.0,26378275,CIV,officially-assigned,True,Western Africa
LK,144,LKA,SRI,True,Asia,False,65610.0,21919000,SRI,officially-assigned,True,Southern Asia
MF,663,MAF,,False,Americas,False,53.0,38659,,officially-assigned,False,Caribbean
BE,056,BEL,BEL,True,Europe,False,30528.0,11555997,BEL,officially-assigned,True,Western Europe
IL,376,ISR,ISR,True,Asia,False,20770.0,9216900,ISR,officially-assigned,True,Western Asia
AX,248,ALA,,False,Europe,False,1580.0,29458,,officially-assigned,False,Northern Europe
MP,580,MNP,,False,Oceania,False,464.0,57557,,officially-assigned,False,Micronesia
DK,208,DNK,DEN,True,Europe,False,43094.0,5831404,DEN,officially-assigned,True,Northern Europe
BM,060,BMU,BER,False,Americas,False,54.0,63903,BER,officially-assigned,False,North America
GI,292,GIB,,False,Europe,False,6.0,33691,GIB,officially-assigned,False,Southern Europe
SY,760,SYR,SYR,True,Asia,False,185180.0,17500657,SYR,officially-assigned,True,Western Asia
TL,626,TLS,TLS,True,Asia,False,14874.0,1318442,TLS,officially-assigned,True,South-Eastern Asia
SM,674,SMR,SMR,True,Europe,True,61.0,33938,SMR,officially-assigned,True,Southern Europe
GM,270,GMB,GAM,True,Africa,False,10689.0,2416664,GAM,officially-assigned,True,Western Africa
PE,604,PER,PER,True,Americas,False,1285216.0,32971846,PER,officially-assigned,True,South America
GW,624,GNB,GBS,True,Africa,False,36125.0,1967998,GNB,officially-assigned,False,Western Africa
SL,694,SLE,SLE,True,Africa,False,71740.0,7976985,SLE,officially-assigned,True,Western Africa
TR,792,TUR,TUR,True,Asia,False,783562.0,84339067,TUR,officially-assigned,True,Western Asia
BO,068,BOL,BOL,True,Americas,True,1098581.0,11673029,BOL,officially-assigned,True,South America
NO,578,NOR,NOR,True,Europe,False,323802.0,5379475,NOR,officially-assigned,True,Northern Europe
CG,178,COG,CGO,True,Africa,False,342000.0,5657000,CGO,officially-assigned,True,Middle Africa
SZ,748,SWZ,SWZ,True,Africa,True,17364.0,1160164,SWZ,officially-assigned,True,Southern Africa
PY,600,PRY,PAR,True,Americas,True,406752.0,7132530,PAR,officially-assigned,True,South America
UA,804,UKR,UKR,True,Europe,False,603500.0,44134693,UKR,officially-assigned,True,Eastern Europe
MY,458,MYS,MAS,True,Asia,False,330803.0,32365998,MAS,officially-assigned,True,South-Eastern Asia
TO,776,TON,TGA,True,Oceania,False,747.0,105697,TGA,officially-assigned,True,Polynesia
BJ,204,BEN,BEN,True,Africa,False,112622.0,12123198,BEN,officially-assigned,True,Western Africa
SE,752,SWE,SWE,True,Europe,False,450295.0,10353442,SWE,officially-assigned,True,Northern Europe
TV,798,TUV,TUV,True,Oceania,False,26.0,11792,,officially-assigned,True,Polynesia
MN,496,MNG,MGL,True,Asia,True,1564110.0,3278292,MNG,officially-assigned,True,Eastern Asia
ZA,710,ZAF,RSA,True,Africa,False,1221037.0,59308690,RSA,officially-assigned,True,Southern Africa
CW,531,CUW,,False,Americas,False,444.0,155014,CUW,officially-assigned,False,Caribbean
AU,036,AUS,AUS,True,Oceania,False,7692024.0,25687041,AUS,officially-assigned,True,Australia and New Zealand
KN,659,KNA,SKN,True,Americas,False,261.0,53192,SKN,officially-assigned,True,Caribbean
GH,288,GHA,GHA,True,Africa,False,238533.0,31072945,GHA,officially-assigned,True,Western Africa
IQ,368,IRQ,IRQ,True,Asia,False,438317.0,40222503,IRQ,officially-assigned,True,Western Asia
VN,704,VNM,VIE,True,Asia,False,331212.0,97338583,VIE,officially-assigned,True,South-Eastern Asia
GY,328,GUY,GUY,True,Americas,False,214969.0,786559,GUY,officially-assigned,True,South America
AZ,031,AZE,AZE,True,Asia,True,86600.0,10110116,AZE,officially-assigned,True,Western Asia
CM,120,CMR,CMR,True,Africa,False,475442.0,26545864,CMR,officially-assigned,True,Middle Africa
EG,818,EGY,EGY,True,Africa,False,1002450.0,102334403,EGY,officially-assigned,True,Northern Africa
IS,352,ISL,ISL,True,Europe,False,103000.0,366425,ISL,officially-assigned,True,Northern Europe
VE,862,VEN,VEN,True,Americas,False,916445.0,28435943,VEN,officially-assigned,True,South America
BB,052,BRB,BAR,True,Americas,False,430.0,287371,BRB,officially-assigned,True,Caribbean
FK,238,FLK,,False,Americas,False,12173.0,2563,,officially-assigned,False,South America
MW,454,MWI,MAW,True,Africa,True,118484.0,19129955,MWI,officially-assigned,True,Eastern Africa
KG,417,KGZ,KGZ,True,Asia,True,199951.0,6591600,KGZ,officially-assigned,True,Central Asia
TW,158,TWN,TPE,False,Asia,False,36193.0,23503349,TPE,officially-assigned,False,Eastern Asia
BG,100,BGR,BUL,True,Europe,False,110879.0,6927288,BUL,officially-assigned,True,Southeast Europe
KP,408,PRK,PRK,True,Asia,False,120538.0,25778815,PRK,officially-assigned,True,Eastern Asia
AD,020,AND,AND,True,Europe,True,468.0,77265,AND,officially-assigned,True,Southern Europe
AO,024,AGO,ANG,True,Africa,False,1246700.0,32866268,ANG,officially-assigned,True,Middle Africa
BL,652,BLM,,False,Americas,False,21.0,4255,,officially-assigned,False,Caribbean
RU,643,RUS,RUS,True,Europe,False,17098242.0,144104080,RUS,officially-assigned,True,Eastern Europe
BF,854,BFA,BUR,True,Africa,True,272967.0,20903278,BFA,officially-assigned,True,Western Africa
VA,336,VAT,,True,Europe,True,0.44,451,,officially-assigned,False,Southern Europe
IM,833,IMN,,False,Europe,False,572.0,85032,,officially-assigned,False,Northern Europe
AF,004,AFG,AFG,True,Asia,True,652230.0,40218234,AFG,officially-assigned,True,Southern Asia
HR,191,HRV,CRO,True,Europe,False,56594.0,4047200,CRO,officially-assigned,True,Southeast Europe
BT,064,BTN,BHU,True,Asia,True,38394.0,771612,BHU,officially-assigned,True,Southern Asia
BY,112,BLR,BLR,True,Europe,True,207600.0,9398861,BLR,officially-assigned,True,Eastern Europe
CC,166,CCK,,False,Oceania,False,14.0,544,,officially-assigned,False,Australia and New Zealand
NZ,554,NZL,NZL,True,Oceania,False,270467.0,5084300,NZL,officially-assigned,True,Australia and New Zealand
MG,450,MDG,MAD,True,Africa,False,587041.0,27691019,MAD,officially-assigned,True,Eastern Africa
TH,764,THA,THA,True,Asia,False,513120.0,69799978,THA,officially-assigned,True,South-Eastern Asia
GE,268,GEO,GEO,True,Asia,False,69700.0,3714000,GEO,officially-assigned,True,Western Asia
IN,356,IND,IND,True,Asia,False,3287590.0,1380004385,IND,officially-assigned,True,Southern Asia
CN,156,CHN,CHN,True,Asia,False,9706961.0,1402112000,CHN,officially-assigned,True,Eastern Asia
PM,666,SPM,,False,Americas,False,242.0,6069,,officially-assigned,False,North America
PR,630,PRI,PUR,False,Americas,False,8870.0,3194034,PUR,officially-assigned,False,Caribbean
DJ,262,DJI,DJI,True,Africa,False,23200.0,988002,DJI,officially-assigned,True,Eastern Africa
SA,682,SAU,KSA,True,Asia,False,2149690.0,34813867,KSA,officially-assigned,True,Western Asia
IR,364,IRN,IRI,True,Asia,False,1648195.0,83992953,IRN,officially-assigned,True,Southern Asia
ZM,894,ZMB,ZAM,True,Africa,True,752612.0,18383956,ZAM,officially-assigned,True,Eastern Africa
ET,231,ETH,ETH,True,Africa,True,1104300.0,114963583,ETH,officially-assigned,True,Eastern Africa
MO,446,MAC,,False,Asia,False,30.0,649342,MAC,officially-assigned,False,Eastern Asia
GT,320,GTM,GUA,True,Americas,False,108889.0,16858333,GUA,officially-assigned,True,Central America
MQ,474,MTQ,,False,Americas,False,1128.0,378243,,officially-assigned,False,Caribbean
SR,740,SUR,SUR,True,Americas,False,163820.0,586634,SUR,officially-assigned,True,South America
UY,858,URY,URU,True,Americas,False,181034.0,3473727,URU,officially-assigned,True,South America
IT,380,ITA,ITA,True,Europe,False,301336.0,59554023,ITA,officially-assigned,True,Southern Europe
NC,540,NCL,,False,Oceania,False,18575.0,271960,NCL,officially-assigned,False,Melanesia
FJ,242,FJI,FIJ,True,Oceania,False,18272.0,896444,FIJ,officially-assigned,True,Melanesia
AW,533,ABW,ARU,False,Americas,False,180.0,106766,ARU,officially-assigned,False,Caribbean
ST,678,STP,STP,True,Africa,False,964.0,219161,STP,officially-assigned,True,Middle Africa
CH,756,CHE,SUI,True,Europe,True,41284.0,8654622,SUI,officially-assigned,True,Western Europe
CD,180,COD,COD,True,Africa,False,2344858.0,108407721,COD,officially-assigned,True,Middle Africa
FI,246,FIN,FIN,True,Europe,False,338424.0,5530719,FIN,officially-assigned,True,Northern Europe
MT,470,MLT,MLT,True,Europe,False,316.0,525285,MLT,officially-assigned,True,Southern Europe
SV,222,SLV,ESA,True,Americas,False,21041.0,6486201,SLV,officially-assigned,True,Central America
JO,400,JOR,JOR,True,Asia,False,89342.0,10203140,JOR,officially-assigned,True,Western Asia
TK,772,TKL,,False,Oceania,False,12.0,1411,,officially-assigned,False,Polynesia
NR,520,NRU,NRU,True,Oceania,False,21.0,10834,,officially-assigned,True,Micronesia
PL,616,POL,POL,True,Europe,False,312679.0,37950802,POL,officially-assigned,True,Central Europe
MR,478,MRT,MTN,True,Africa,False,1030700.0,4649660,MTN,officially-assigned,True,Western Africa
WF,876,WLF,,False,Oceania,False,142.0,11750,,officially-assigned,False,Polynesia
AQ,010,ATA,,False,Antarctic,False,14000000.0,1000,,officially-assigned,False,
GU,316,GUM,GUM,False,Oceania,False,549.0,168783,GUM,officially-assigned,False,Micronesia
MK,807,MKD,MKD,True,Europe,True,25713.0,2077132,MKD,officially-assigned,True,Southeast Europe
TG,768,TGO,TOG,True,Africa,False,56785.0,8278737,TOG,officially-assigned,True,Western Africa
MM,104,MMR,MYA,True,Asia,False,676578.0,54409794,MYA,officially-assigned,True,South-Eastern Asia
QA,634,QAT,QAT,True,Asia,False,11586.0,2881060,QAT,officially-assigned,True,Western Asia
FR,250,FRA,FRA,True,Europe,False,551695.0,67391582,FRA,officially-assigned,True,Western Europe
YT,175,MYT,,False,Africa,False,374.0,226915,,officially-assigned,False,Eastern Africa
NF,574,NFK,,False,Oceania,False,36.0,2302,,officially-assigned,False,Australia and New Zealand
SC,690,SYC,SEY,True,Africa,False,452.0,98462,SEY,officially-assigned,True,Eastern Africa
MD,498,MDA,MDA,True,Europe,True,33846.0,2617820,MDA,officially-assigned,True,Eastern Europe
SS,728,SSD,SSD,True,Africa,True,619745.0,11193729,SSD,officially-assigned,True,Middle Africa
BN,096,BRN,BRU,True,Asia,False,5765.0,437483,BRU,officially-assigned,True,South-Eastern Asia
JP,392,JPN,JPN,True,Asia,False,377930.0,125836021,JPN,officially-assigned,True,Eastern Asia
GD,308,GRD,GRN,True,Americas,False,344.0,112519,GRN,officially-assigned,True,Caribbean
ES,724,ESP,ESP,True,Europe,False,505992.0,47351567,ESP,officially-assigned,True,Southern Europe
BQ,535,BES,,False,Americas,False,328.0,25987,,officially-assigned,False,Caribbean
PG,598,PNG,PNG,True,Oceania,False,462840.0,8947027,PNG,officially-assigned,True,Melanesia
UZ,860,UZB,UZB,True,Asia,True,447400.0,34232050,UZB,officially-assigned,True,Central Asia
AR,032,ARG,ARG,True,Americas,False,2780400.0,45376763,ARG,officially-assigned,True,South America
KR,410,KOR,KOR,True,Asia,False,100210.0,51780579,KOR,officially-assigned,True,Eastern Asia
BZ,084,BLZ,BIZ,True,Americas,False,22966.0,397621,BLZ,officially-assigned,True,Central America
RE,638,REU,,False,Africa,False,2511.0,840974,,officially-assigned,False,Eastern Africa
MX,484,MEX,MEX,True,Americas,False,1964375.0,128932753,MEX,officially-assigned,True,North America
VI,850,VIR,ISV,False,Americas,False,347.0,106290,VIR,officially-assigned,False,Caribbean
RS,688,SRB,SRB,True,Europe,True,88361.0,6908224,SRB,officially-assigned,True,Southeast Europe
UM,581,UMI,,False,Americas,False,34.2,300,,officially-assigned,False,North America
CV,132,CPV,CPV,True,Africa,False,4033.0,555988,CPV,officially-assigned,True,Western Africa
KH,116,KHM,CAM,True,Asia,False,181035.0,16718971,CAM,officially-assigned,True,South-Eastern Asia
RO,642,ROU,ROU,True,Europe,False,238391.0,19286123,ROU,officially-assigned,True,Southeast Europe
HU,348,HUN,HUN,True,Europe,True,93028.0,9749763,HUN,officially-assigned,True,Central Europe
MH,584,MHL,MHL,True,Oceania,False,181.0,59194,,officially-assigned,True,Micronesia
SO,706,SOM,SOM,True,Africa,False,637657.0,15893219,SOM,officially-assigned,True,Eastern Africa
AL,008,ALB,ALB,True,Europe,False,28748.0,2837743,ALB,officially-assigned,True,Southeast Europe
PF,258,PYF,,False,Oceania,False,4167.0,280904,,officially-assigned,False,Polynesia
BI,108,BDI,BDI,True,Africa,True,27834.0,11890781,BDI,officially-assigned,True,Eastern Africa
CF,140,CAF,CAF,True,Africa,True,622984.0,4829764,CTA,officially-assigned,True,Middle Africa
GF,254,GUF,,False,Americas,False,83534.0,254541,,officially-assigned,False,South America
AS,016,ASM,ASA,False,Oceania,False,199.0,55197,ASA,officially-assigned,False,Polynesia
LC,662,LCA,LCA,True,Americas,False,616.0,183629,LCA,officially-assigned,True,Caribbean
UG,800,UGA,UGA,True,Africa,True,241550.0,45741000,UGA,officially-assigned,True,Eastern Africa
HN,340,HND,HON,True,Americas,False,112492.0,9904608,HON,officially-assigned,True,Central America
KZ,398,KAZ,KAZ,True,Asia,True,2724900.0,18754440,KAZ,officially-assigned,True,Central Asia
KE,404,KEN,KEN,True,Africa,False,580367.0,53771300,KEN,officially-assigned,True,Eastern Africa
WS,882,WSM,SAM,True,Oceania,False,2842.0,198410,SAM,officially-assigned,True,Polynesia
NP,524,NPL,NEP,True,Asia,True,147181.0,29136808,NEP,officially-assigned,True,Southern Asia
GQ,226,GNQ,GEQ,True,Africa,False,28051.0,1402985,EQG,officially-assigned,True,Middle Africa
LB,422,LBN,LBN,True,Asia,False,10452.0,6825442,LBN,officially-assigned,True,Western Asia
MU,480,MUS,MRI,True,Africa,False,2040.0,1265740,MRI,officially-assigned,True,Eastern Africa
LI,438,LIE,LIE,True,Europe,True,160.0,38137,LIE,officially-assigned,True,Western Europe
KY,136,CYM,CAY,False,Americas,False,264.0,65720,CAY,officially-assigned,False,Caribbean
AI,660,AIA,,False,Americas,False,91.0,13452,AIA,officially-assigned,False,Caribbean
GP,312,GLP,,False,Americas,False,1628.0,400132,,officially-assigned,False,Caribbean
AT,040,AUT,AUT,True,Europe,True,83871.0,8917205,AUT,officially-assigned,True,Central Europe
NL,528,NLD,NED,True,Europe,False,41850.0,16655799,NED,officially-assigned,True,Western Europe
SJ,744,SJM,,False,Europe,False,61399.0,2562,,officially-assigned,False,Northern Europe
SG,702,SGP,SGP,True,Asia,False,710.0,5685807,SIN,officially-assigned,True,South-Eastern Asia
LR,430,LBR,LBR,True,Africa,False,111369.0,5057677,LBR,officially-assigned,True,Western Africa
