id_country,id_border_country
ZWE,BWA
ZWE,MOZ
ZWE,ZAF
ZWE,ZMB
SXM,MAF
LAO,MMR
LAO,KHM
LAO,CHN
LAO,THA
LAO,VNM
LVA,BLR
LVA,EST
LVA,LTU
LVA,RUS
TJK,AFG
TJK,CHN
TJK,KGZ
TJK,UZB
GBR,IRL
NIC,CRI
NIC,HND
SDN,CAF
SDN,TCD
SDN,EGY
SDN,ERI
SDN,ETH
SDN,LBY
SDN,SSD
GRC,ALB
GRC,BGR
GRC,TUR
GRC,MKD
LTU,BLR
LTU,LVA
LTU,POL
LTU,RUS
RWA,BDI
RWA,COD
RWA,TZA
RWA,UGA
SEN,GMB
SEN,GIN
SEN,GNB
SEN,MLI
SEN,MRT
MCO,FRA
LSO,ZAF
TUN,DZA
TUN,LBY
ECU,COL
ECU,PER
KWT,IRQ
KWT,SAU
CHL,ARG
CHL,BOL
CHL,PER
TZA,BDI
TZA,COD
TZA,KEN
TZA,MWI
TZA,MOZ
TZA,RWA
TZA,UGA
TZA,ZMB
CRI,NIC
CRI,PAN
MAR,DZA
MAR,ESH
MAR,ESP
MNE,ALB
MNE,BIH
MNE,HRV
MNE,UNK
MNE,SRB
PRT,ESP
ARE,OMN
ARE,SAU
LBY,DZA
LBY,TCD
LBY,EGY
LBY,NER
LBY,SDN
LBY,TUN
LUX,BEL
LUX,FRA
LUX,DEU
DZA,TUN
DZA,LBY
DZA,NER
DZA,ESH
DZA,MRT
DZA,MLI
DZA,MAR
BRA,ARG
BRA,BOL
BRA,COL
BRA,GUF
BRA,GUY
BRA,PRY
BRA,PER
BRA,SUR
BRA,URY
BRA,VEN
MLI,DZA
MLI,BFA
MLI,GIN
MLI,CIV
MLI,MRT
MLI,NER
MLI,SEN
PAK,AFG
PAK,CHN
PAK,IND
PAK,IRN
ARM,AZE
ARM,GEO
ARM,IRN
ARM,TUR
BGD,MMR
BGD,IND
TKM,AFG
TKM,IRN
TKM,KAZ
TKM,UZB
TCD,CMR
TCD,CAF
TCD,LBY
TCD,NER
TCD,NGA
TCD,SDN
BIH,HRV
BIH,MNE
BIH,SRB
BWA,NAM
BWA,ZAF
BWA,ZMB
BWA,ZWE
EST,LVA
EST,RUS
ESH,DZA
ESH,MRT
ESH,MAR
DOM,HTI
USA,CAN
USA,MEX
COL,BRA
COL,ECU
COL,PAN
COL,PER
COL,VEN
GIN,CIV
GIN,GNB
GIN,LBR
GIN,MLI
GIN,SEN
GIN,SLE
IRL,GBR
PAN,COL
PAN,CRI
MOZ,MWI
MOZ,ZAF
MOZ,SWZ
MOZ,TZA
MOZ,ZMB
MOZ,ZWE
OMN,SAU
OMN,ARE
OMN,YEM
CZE,AUT
CZE,DEU
CZE,POL
CZE,SVK
HTI,DOM
NGA,BEN
NGA,CMR
NGA,TCD
NGA,NER
NAM,AGO
NAM,BWA
NAM,ZAF
NAM,ZMB
CAN,USA
NER,DZA
NER,BEN
NER,BFA
NER,TCD
NER,LBY
NER,MLI
NER,NGA
IDN,TLS
IDN,MYS
IDN,PNG
YEM,OMN
YEM,SAU
PSE,ISR
PSE,EGY
PSE,JOR
GAB,CMR
GAB,COG
GAB,GNQ
ERI,DJI
ERI,ETH
ERI,SDN
HKG,CHN
SVK,AUT
SVK,CZE
SVK,HUN
SVK,POL
SVK,UKR
SVN,AUT
SVN,HRV
SVN,ITA
SVN,HUN
DEU,AUT
DEU,BEL
DEU,CZE
DEU,DNK
DEU,FRA
DEU,LUX
DEU,NLD
DEU,POL
DEU,CHE
UNK,ALB
UNK,MKD
UNK,MNE
UNK,SRB
CIV,BFA
CIV,GHA
CIV,GIN
CIV,LBR
CIV,MLI
LKA,IND
MAF,SXM
BEL,FRA
BEL,DEU
BEL,LUX
BEL,NLD
ISR,EGY
ISR,JOR
ISR,LBN
ISR,PSE
ISR,SYR
DNK,DEU
GIB,ESP
SYR,IRQ
SYR,ISR
SYR,JOR
SYR,LBN
SYR,TUR
TLS,IDN
SMR,ITA
GMB,SEN
PER,BOL
PER,BRA
PER,CHL
PER,COL
PER,ECU
GNB,GIN
GNB,SEN
SLE,GIN
SLE,LBR
TUR,ARM
TUR,AZE
TUR,BGR
TUR,GEO
TUR,GRC
TUR,IRN
TUR,IRQ
TUR,SYR
BOL,ARG
BOL,BRA
BOL,CHL
BOL,PRY
BOL,PER
NOR,FIN
NOR,SWE
NOR,RUS
COG,AGO
COG,CMR
COG,CAF
COG,COD
COG,GAB
SWZ,MOZ
SWZ,ZAF
PRY,ARG
PRY,BOL
PRY,BRA
UKR,BLR
UKR,HUN
UKR,MDA
UKR,POL
UKR,ROU
UKR,RUS
UKR,SVK
MYS,BRN
MYS,IDN
MYS,THA
BEN,BFA
BEN,NER
BEN,NGA
BEN,TGO
SWE,FIN
SWE,NOR
MNG,CHN
MNG,RUS
ZAF,BWA
ZAF,LSO
ZAF,MOZ
ZAF,NAM
ZAF,SWZ
ZAF,ZWE
GHA,BFA
GHA,CIV
GHA,TGO
IRQ,IRN
IRQ,JOR
IRQ,KWT
IRQ,SAU
IRQ,SYR
IRQ,TUR
VNM,KHM
VNM,CHN
VNM,LAO
GUY,BRA
GUY,SUR
GUY,VEN
AZE,ARM
AZE,GEO
AZE,IRN
AZE,RUS
AZE,TUR
CMR,CAF
CMR,TCD
CMR,COG
CMR,GNQ
CMR,GAB
CMR,NGA
EGY,ISR
EGY,LBY
EGY,PSE
EGY,SDN
VEN,BRA
VEN,COL
VEN,GUY
MWI,MOZ
MWI,TZA
MWI,ZMB
KGZ,CHN
KGZ,KAZ
KGZ,TJK
KGZ,UZB
BGR,GRC
BGR,MKD
BGR,ROU
BGR,SRB
BGR,TUR
PRK,CHN
PRK,KOR
PRK,RUS
AND,FRA
AND,ESP
AGO,COG
AGO,COD
AGO,ZMB
AGO,NAM
RUS,AZE
RUS,BLR
RUS,CHN
RUS,EST
RUS,FIN
RUS,GEO
RUS,KAZ
RUS,PRK
RUS,LVA
RUS,LTU
RUS,MNG
RUS,NOR
RUS,POL
RUS,UKR
BFA,BEN
BFA,CIV
BFA,GHA
BFA,MLI
BFA,NER
BFA,TGO
VAT,ITA
AFG,IRN
AFG,PAK
AFG,TKM
AFG,UZB
AFG,TJK
AFG,CHN
HRV,BIH
HRV,HUN
HRV,MNE
HRV,SRB
HRV,SVN
BTN,CHN
BTN,IND
BLR,LVA
BLR,LTU
BLR,POL
BLR,RUS
BLR,UKR
THA,MMR
THA,KHM
THA,LAO
THA,MYS
GEO,ARM
GEO,AZE
GEO,RUS
GEO,TUR
IND,BGD
IND,BTN
IND,MMR
IND,CHN
IND,NPL
IND,PAK
CHN,AFG
CHN,BTN
CHN,MMR
CHN,HKG
CHN,IND
CHN,KAZ
CHN,NPL
CHN,PRK
CHN,KGZ
CHN,LAO
CHN,MAC
CHN,MNG
CHN,PAK
CHN,RUS
CHN,TJK
CHN,VNM
DJI,ERI
DJI,ETH
DJI,SOM
SAU,IRQ
SAU,JOR
SAU,KWT
SAU,OMN
SAU,QAT
SAU,ARE
SAU,YEM
IRN,AFG
IRN,ARM
IRN,AZE
IRN,IRQ
IRN,PAK
IRN,TUR
IRN,TKM
ZMB,AGO
ZMB,BWA
ZMB,COD
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,TZA
ZMB,ZWE
ETH,DJI
ETH,ERI
ETH,KEN
ETH,SOM
ETH,SSD
ETH,SDN
MAC,CHN
GTM,BLZ
GTM,SLV
GTM,HND
GTM,MEX
SUR,BRA
SUR,GUF
SUR,GUY
URY,ARG
URY,BRA
ITA,AUT
ITA,FRA
ITA,SMR
ITA,SVN
ITA,CHE
ITA,VAT
CHE,AUT
CHE,FRA
CHE,ITA
CHE,LIE
CHE,DEU
COD,AGO
COD,BDI
COD,CAF
COD,COG
COD,RWA
COD,SSD
COD,TZA
COD,UGA
COD,ZMB
FIN,NOR
FIN,SWE
FIN,RUS
SLV,GTM
SLV,HND
JOR,IRQ
JOR,ISR
JOR,PSE
JOR,SAU
JOR,SYR
POL,BLR
POL,CZE
POL,DEU
POL,LTU
POL,RUS
POL,SVK
POL,UKR
MRT,DZA
MRT,MLI
MRT,SEN
MRT,ESH
MKD,ALB
MKD,BGR
MKD,GRC
MKD,UNK
MKD,SRB
TGO,BEN
TGO,BFA
TGO,GHA
MMR,BGD
MMR,CHN
MMR,IND
MMR,LAO
MMR,THA
QAT,SAU
FRA,AND
FRA,BEL
FRA,DEU
FRA,ITA
FRA,LUX
FRA,MCO
FRA,ESP
FRA,CHE
MDA,ROU
MDA,UKR
SSD,CAF
SSD,COD
SSD,ETH
SSD,KEN
SSD,SDN
SSD,UGA
BRN,MYS
ESP,AND
ESP,FRA
ESP,GIB
ESP,PRT
ESP,MAR
PNG,IDN
UZB,AFG
UZB,KAZ
UZB,KGZ
UZB,TJK
UZB,TKM
ARG,BOL
ARG,BRA
ARG,CHL
ARG,PRY
ARG,URY
KOR,PRK
BLZ,GTM
BLZ,MEX
MEX,BLZ
MEX,GTM
MEX,USA
SRB,BIH
SRB,BGR
SRB,HRV
SRB,HUN
SRB,UNK
SRB,MKD
SRB,MNE
SRB,ROU
KHM,LAO
KHM,THA
KHM,VNM
ROU,BGR
ROU,HUN
ROU,MDA
ROU,SRB
ROU,UKR
HUN,AUT
HUN,HRV
HUN,ROU
HUN,SRB
HUN,SVK
HUN,SVN
HUN,UKR
SOM,DJI
SOM,ETH
SOM,KEN
ALB,MNE
ALB,GRC
ALB,MKD
ALB,UNK
BDI,COD
BDI,RWA
BDI,TZA
CAF,CMR
CAF,TCD
CAF,COD
CAF,COG
CAF,SSD
CAF,SDN
GUF,BRA
GUF,SUR
UGA,COD
UGA,KEN
UGA,RWA
UGA,SSD
UGA,TZA
HND,GTM
HND,SLV
HND,NIC
KAZ,CHN
KAZ,KGZ
KAZ,RUS
KAZ,TKM
KAZ,UZB
KEN,ETH
KEN,SOM
KEN,SSD
KEN,TZA
KEN,UGA
NPL,CHN
NPL,IND
GNQ,CMR
GNQ,GAB
LBN,ISR
LBN,SYR
LIE,AUT
LIE,CHE
AUT,CZE
AUT,DEU
AUT,HUN
AUT,ITA
AUT,LIE
AUT,SVK
AUT,SVN
AUT,CHE
NLD,BEL
NLD,DEU
LBR,GIN
LBR,CIV
LBR,SLE
