cca3,language,gender,demonym
JAM,eng,f,Jamaican
JAM,eng,m,Jamaican
JAM,fra,f,Jamaïcaine
JAM,fra,m,Jamaïcain
COM,eng,f,Comoran
COM,eng,m,Comoran
COM,fra,f,Comorienne
COM,fra,m,Comorien
ZWE,eng,f,Zimbabwean
ZWE,eng,m,Zimbabwean
ZWE,fra,f,Zimbabwéenne
ZWE,fra,m,Zimbabwéen
SXM,eng,f,St. Maartener
SXM,eng,m,St. Maartener
SXM,fra,f,Saint-Martinoise
SXM,fra,m,Saint-Martinois
LAO,eng,f,Laotian
LAO,eng,m,Laotian
LAO,fra,f,Laotienne
LAO,fra,m,Laotien
LVA,eng,f,Latvian
LVA,eng,m,Latvian
LVA,fra,f,Lettone
LVA,fra,m,Letton
TJK,eng,f,Tadzhik
TJK,eng,m,Tadzhik
TJK,fra,f,Tadjike
TJK,fra,m,Tadjike
GBR,eng,f,British
GBR,eng,m,British
GBR,fra,f,Britannique
GBR,fra,m,Britannique
NIC,eng,f,Nicaraguan
NIC,eng,m,Nicaraguan
NIC,fra,f,Nicaraguayenne
NIC,fra,m,Nicaraguayen
SDN,eng,f,Sudanese
SDN,eng,m,Sudanese
SDN,fra,f,Soudanaise
SDN,fra,m,Soudanais
GRC,eng,f,Greek
GRC,eng,m,Greek
GRC,fra,f,Grecque
GRC,fra,m,Grec
LTU,eng,f,Lithuanian
LTU,eng,m,Lithuanian
LTU,fra,f,Lituanienne
LTU,fra,m,Lituanien
RWA,eng,f,Rwandan
RWA,eng,m,Rwandan
RWA,fra,f,Rwandaise
RWA,fra,m,Rwandais
SEN,eng,f,Senegalese
SEN,eng,m,Senegalese
SEN,fra,f,Sénégalaise
SEN,fra,m,Sénégalais
MCO,eng,f,Monegasque
MCO,eng,m,Monegasque
MCO,fra,f,Monégasque
MCO,fra,m,Monégasque
LSO,eng,f,Mosotho
LSO,eng,m,Mosotho
LSO,fra,f,Lésothienne
LSO,fra,m,Lésothien
TUN,eng,f,Tunisian
TUN,eng,m,Tunisian
TUN,fra,f,Tunisienne
TUN,fra,m,Tunisien
VUT,eng,f,Ni-Vanuatu
VUT,eng,m,Ni-Vanuatu
VUT,fra,f,Vanuatuane
VUT,fra,m,Vanuatuan
ECU,eng,f,Ecuadorean
ECU,eng,m,Ecuadorean
ECU,fra,f,Équatorienne
ECU,fra,m,Équatorien
KWT,eng,f,Kuwaiti
KWT,eng,m,Kuwaiti
KWT,fra,f,Koweïtienne
KWT,fra,m,Koweïtien
PHL,eng,f,Filipino
PHL,eng,m,Filipino
PHL,fra,f,Philippine
PHL,fra,m,Philippin
CHL,eng,f,Chilean
CHL,eng,m,Chilean
CHL,fra,f,Chilienne
CHL,fra,m,Chilien
BHS,eng,f,Bahamian
BHS,eng,m,Bahamian
BHS,fra,f,Bahamienne
BHS,fra,m,Bahamien
TZA,eng,f,Tanzanian
TZA,eng,m,Tanzanian
TZA,fra,f,Tanzanienne
TZA,fra,m,Tanzanien
CRI,eng,f,Costa Rican
CRI,eng,m,Costa Rican
CRI,fra,f,Costaricaine
CRI,fra,m,Costaricain
MAR,eng,f,Moroccan
MAR,eng,m,Moroccan
MAR,fra,f,Marocaine
MAR,fra,m,Marocain
MNE,eng,f,Montenegrin
MNE,eng,m,Montenegrin
MNE,fra,f,Monténégrine
MNE,fra,m,Monténégrin
FSM,eng,f,Micronesian
FSM,eng,m,Micronesian
FSM,fra,f,Micronésienne
FSM,fra,m,Micronésien
PRT,eng,f,Portuguese
PRT,eng,m,Portuguese
PRT,fra,f,Portugaise
PRT,fra,m,Portugais
ARE,eng,f,Emirati
ARE,eng,m,Emirati
ARE,fra,f,Emirienne
ARE,fra,m,Emirien
LBY,eng,f,Libyan
LBY,eng,m,Libyan
LBY,fra,f,Libyenne
LBY,fra,m,Libyen
LUX,eng,f,Luxembourger
LUX,eng,m,Luxembourger
LUX,fra,f,Luxembourgeoise
LUX,fra,m,Luxembourgeois
JEY,eng,f,Channel Islander
JEY,eng,m,Channel Islander
JEY,fra,f,Jersiaise
JEY,fra,m,Jersiais
SLB,eng,f,Solomon Islander
SLB,eng,m,Solomon Islander
SLB,fra,f,Salomonienne
SLB,fra,m,Salomonien
DZA,eng,f,Algerian
DZA,eng,m,Algerian
DZA,fra,f,Algérienne
DZA,fra,m,Algérien
ATG,eng,f,"Antiguan, Barbudan"
ATG,eng,m,"Antiguan, Barbudan"
ATG,fra,f,Antiguaise et barbudienne
ATG,fra,m,Antiguaise et barbudien
SHN,eng,f,Saint Helenian
SHN,eng,m,Saint Helenian
SHN,fra,f,Sainte-Hélénoise
SHN,fra,m,Sainte-Hélènois
BRA,eng,f,Brazilian
BRA,eng,m,Brazilian
BRA,fra,f,Brésilienne
BRA,fra,m,Brésilien
SGS,eng,f,South Georgian South Sandwich Islander
SGS,eng,m,South Georgian South Sandwich Islander
SGS,fra,f,
SGS,fra,m,
MLI,eng,f,Malian
MLI,eng,m,Malian
MLI,fra,f,Malienne
MLI,fra,m,Malien
PAK,eng,f,Pakistani
PAK,eng,m,Pakistani
PAK,fra,f,Pakistanaise
PAK,fra,m,Pakistanais
TTO,eng,f,Trinidadian
TTO,eng,m,Trinidadian
TTO,fra,f,Trinidadienne
TTO,fra,m,Trinidadien
ARM,eng,f,Armenian
ARM,eng,m,Armenian
ARM,fra,f,Arménienne
ARM,fra,m,Arménien
BGD,eng,f,Bangladeshi
BGD,eng,m,Bangladeshi
BGD,fra,f,Bangladaise
BGD,fra,m,Bangladais
TCA,eng,f,Turks and Caicos Islander
TCA,eng,m,Turks and Caicos Islander
TCA,fra,f,
TCA,fra,m,
TKM,eng,f,Turkmen
TKM,eng,m,Turkmen
TKM,fra,f,Turkmène
TKM,fra,m,Turkmène
FRO,eng,f,Faroese
FRO,eng,m,Faroese
FRO,fra,f,Féroïenne
FRO,fra,m,Féroïen
PLW,eng,f,Palauan
PLW,eng,m,Palauan
PLW,fra,f,Paluane
PLW,fra,m,Paluan
CUB,eng,f,Cuban
CUB,eng,m,Cuban
CUB,fra,f,Cubaine
CUB,fra,m,Cubain
TCD,eng,f,Chadian
TCD,eng,m,Chadian
TCD,fra,f,Tchadienne
TCD,fra,m,Tchadien
BIH,eng,f,"Bosnian, Herzegovinian"
BIH,eng,m,"Bosnian, Herzegovinian"
BIH,fra,f,Bosnienne
BIH,fra,m,Bosnien
BWA,eng,f,Motswana
BWA,eng,m,Motswana
BWA,fra,f,Botswanaise
BWA,fra,m,Botswanais
EST,eng,f,Estonian
EST,eng,m,Estonian
EST,fra,f,Estonienne
EST,fra,m,Estonien
IOT,eng,f,Indian
IOT,eng,m,Indian
IOT,fra,f,
IOT,fra,m,
ATF,eng,f,French
ATF,eng,m,French
ATF,fra,f,Française
ATF,fra,m,Français
GRL,eng,f,Greenlandic
GRL,eng,m,Greenlandic
GRL,fra,f,Groenlandaise
GRL,fra,m,Groenlandais
CXR,eng,f,Christmas Islander
CXR,eng,m,Christmas Islander
CXR,fra,f,
CXR,fra,m,
PCN,eng,f,Pitcairn Islander
PCN,eng,m,Pitcairn Islander
PCN,fra,f,Pitcairnaise
PCN,fra,m,Pitcairnais
ESH,eng,f,Sahrawi
ESH,eng,m,Sahrawi
ESH,fra,f,
ESH,fra,m,
MSR,eng,f,Montserratian
MSR,eng,m,Montserratian
MSR,fra,f,Montserratienne
MSR,fra,m,Montserratien
BHR,eng,f,Bahraini
BHR,eng,m,Bahraini
BHR,fra,f,Bahreïnienne
BHR,fra,m,Bahreïnien
DOM,eng,f,Dominican
DOM,eng,m,Dominican
DOM,fra,f,Dominicaine
DOM,fra,m,Dominicain
USA,eng,f,American
USA,eng,m,American
USA,fra,f,Américaine
USA,fra,m,Américain
COK,eng,f,Cook Islander
COK,eng,m,Cook Islander
COK,fra,f,Cookienne
COK,fra,m,Cookien
COL,eng,f,Colombian
COL,eng,m,Colombian
COL,fra,f,Colombienne
COL,fra,m,Colombien
GIN,eng,f,Guinean
GIN,eng,m,Guinean
GIN,fra,f,Guinéenne
GIN,fra,m,Guinéen
IRL,eng,f,Irish
IRL,eng,m,Irish
IRL,fra,f,Irlandaise
IRL,fra,m,Irlandais
MDV,eng,f,Maldivan
MDV,eng,m,Maldivan
MDV,fra,f,Maldivienne
MDV,fra,m,Maldivien
PAN,eng,f,Panamanian
PAN,eng,m,Panamanian
PAN,fra,f,Panaméenne
PAN,fra,m,Panaméen
MOZ,eng,f,Mozambican
MOZ,eng,m,Mozambican
MOZ,fra,f,Mozambicaine
MOZ,fra,m,Mozambicain
OMN,eng,f,Omani
OMN,eng,m,Omani
OMN,fra,f,Omanaise
OMN,fra,m,Omanais
CZE,eng,f,Czech
CZE,eng,m,Czech
CZE,fra,f,Tchèque
CZE,fra,m,Tchèque
HMD,eng,f,Heard and McDonald Islander
HMD,eng,m,Heard and McDonald Islander
HMD,fra,f,
HMD,fra,m,
VCT,eng,f,Saint Vincentian
VCT,eng,m,Saint Vincentian
VCT,fra,f,Vincentaise
VCT,fra,m,Vincentais
HTI,eng,f,Haitian
HTI,eng,m,Haitian
HTI,fra,f,Haïtienne
HTI,fra,m,Haïtien
NGA,eng,f,Nigerian
NGA,eng,m,Nigerian
NGA,fra,f,Nigériane
NGA,fra,m,Nigérian
VGB,eng,f,Virgin Islander
VGB,eng,m,Virgin Islander
VGB,fra,f,
VGB,fra,m,
NAM,eng,f,Namibian
NAM,eng,m,Namibian
NAM,fra,f,Namibienne
NAM,fra,m,Namibien
DMA,eng,f,Dominican
DMA,eng,m,Dominican
DMA,fra,f,Dominiquaise
DMA,fra,m,Dominiquais
CAN,eng,f,Canadian
CAN,eng,m,Canadian
CAN,fra,f,Canadienne
CAN,fra,m,Canadien
GGY,eng,f,Channel Islander
GGY,eng,m,Channel Islander
GGY,fra,f,Guernesiaise
GGY,fra,m,Guernesiais
NER,eng,f,Nigerien
NER,eng,m,Nigerien
NER,fra,f,Nigérienne
NER,fra,m,Nigérien
IDN,eng,f,Indonesian
IDN,eng,m,Indonesian
IDN,fra,f,Indonésienne
IDN,fra,m,Indonésien
YEM,eng,f,Yemeni
YEM,eng,m,Yemeni
YEM,fra,f,Yéménite
YEM,fra,m,Yéménite
PSE,eng,f,Palestinian
PSE,eng,m,Palestinian
PSE,fra,f,Palestinienne
PSE,fra,m,Palestinien
GAB,eng,f,Gabonese
GAB,eng,m,Gabonese
GAB,fra,f,Gabonaise
GAB,fra,m,Gabonais
ERI,eng,f,Eritrean
ERI,eng,m,Eritrean
ERI,fra,f,Érythréenne
ERI,fra,m,Érythréen
CYP,eng,f,Cypriot
CYP,eng,m,Cypriot
CYP,fra,f,Chypriote
CYP,fra,m,Chypriote
HKG,eng,f,Hong Konger
HKG,eng,m,Hong Konger
HKG,fra,f,Hongkongaise
HKG,fra,m,Hongkongais
BVT,eng,f,
BVT,eng,m,
BVT,fra,f,
BVT,fra,m,
SVK,eng,f,Slovak
SVK,eng,m,Slovak
SVK,fra,f,Slovaque
SVK,fra,m,Slovaque
SVN,eng,f,Slovene
SVN,eng,m,Slovene
SVN,fra,f,Slovène
SVN,fra,m,Slovène
NIU,eng,f,Niuean
NIU,eng,m,Niuean
NIU,fra,f,Niuéenne
NIU,fra,m,Niuéen
KIR,eng,f,I-Kiribati
KIR,eng,m,I-Kiribati
KIR,fra,f,Kiribatienne
KIR,fra,m,Kiribatien
DEU,eng,f,German
DEU,eng,m,German
DEU,fra,f,Allemande
DEU,fra,m,Allemand
UNK,eng,f,Kosovar
UNK,eng,m,Kosovar
UNK,fra,f,Kosovare
UNK,fra,m,Kosovar
CIV,eng,f,Ivorian
CIV,eng,m,Ivorian
CIV,fra,f,Ivoirienne
CIV,fra,m,Ivoirien
LKA,eng,f,Sri Lankan
LKA,eng,m,Sri Lankan
LKA,fra,f,Sri-lankaise
LKA,fra,m,Sri-lankais
MAF,eng,f,Saint Martin Islander
MAF,eng,m,Saint Martin Islander
MAF,fra,f,Saint-Martinoise
MAF,fra,m,Saint-Martinois
BEL,eng,f,Belgian
BEL,eng,m,Belgian
BEL,fra,f,Belge
BEL,fra,m,Belge
ISR,eng,f,Israeli
ISR,eng,m,Israeli
ISR,fra,f,Israélienne
ISR,fra,m,Israélien
ALA,eng,f,Ålandish
ALA,eng,m,Ålandish
ALA,fra,f,Ålandaise
ALA,fra,m,Ålandais
MNP,eng,f,American
MNP,eng,m,American
MNP,fra,f,Américaine
MNP,fra,m,Américan
DNK,eng,f,Danish
DNK,eng,m,Danish
DNK,fra,f,Danoise
DNK,fra,m,Danois
BMU,eng,f,Bermudian
BMU,eng,m,Bermudian
BMU,fra,f,Bermudienne
BMU,fra,m,Bermudien
GIB,eng,f,Gibraltar
GIB,eng,m,Gibraltar
GIB,fra,f,Gibraltarienne
GIB,fra,m,Gibraltarien
SYR,eng,f,Syrian
SYR,eng,m,Syrian
SYR,fra,f,Syrienne
SYR,fra,m,Syrien
TLS,eng,f,East Timorese
TLS,eng,m,East Timorese
TLS,fra,f,Est-timoraise
TLS,fra,m,Est-timorais
SMR,eng,f,Sammarinese
SMR,eng,m,Sammarinese
SMR,fra,f,Saint-Marinaise
SMR,fra,m,Saint-Marinais
GMB,eng,f,Gambian
GMB,eng,m,Gambian
GMB,fra,f,Gambienne
GMB,fra,m,Gambien
PER,eng,f,Peruvian
PER,eng,m,Peruvian
PER,fra,f,Péruvienne
PER,fra,m,Péruvien
GNB,eng,f,Guinea-Bissauan
GNB,eng,m,Guinea-Bissauan
GNB,fra,f,Bissau-Guinéenne
GNB,fra,m,Bissau-Guinéen
SLE,eng,f,Sierra Leonean
SLE,eng,m,Sierra Leonean
SLE,fra,f,Sierra-leonaise
SLE,fra,m,Sierra-leonais
TUR,eng,f,Turkish
TUR,eng,m,Turkish
TUR,fra,f,Turque
TUR,fra,m,Turc
BOL,eng,f,Bolivian
BOL,eng,m,Bolivian
BOL,fra,f,Bolivienne
BOL,fra,m,Bolivien
NOR,eng,f,Norwegian
NOR,eng,m,Norwegian
NOR,fra,f,Norvégienne
NOR,fra,m,Norvégien
COG,eng,f,Congolese
COG,eng,m,Congolese
COG,fra,f,Congolaise
COG,fra,m,Congolais
SWZ,eng,f,Swazi
SWZ,eng,m,Swazi
SWZ,fra,f,Swazie
SWZ,fra,m,Swazie
PRY,eng,f,Paraguayan
PRY,eng,m,Paraguayan
PRY,fra,f,Paraguayenne
PRY,fra,m,Paraguayen
UKR,eng,f,Ukrainian
UKR,eng,m,Ukrainian
UKR,fra,f,Ukrainienne
UKR,fra,m,Ukrainien
MYS,eng,f,Malaysian
MYS,eng,m,Malaysian
MYS,fra,f,Malaisienne
MYS,fra,m,Malaisien
TON,eng,f,Tongan
TON,eng,m,Tongan
TON,fra,f,Tonguienne
TON,fra,m,Tonguien
BEN,eng,f,Beninese
BEN,eng,m,Beninese
BEN,fra,f,Béninoise
BEN,fra,m,Béninois
SWE,eng,f,Swedish
SWE,eng,m,Swedish
SWE,fra,f,Suédoise
SWE,fra,m,Suédois
TUV,eng,f,Tuvaluan
TUV,eng,m,Tuvaluan
TUV,fra,f,Tuvaluane
TUV,fra,m,Tuvaluan
MNG,eng,f,Mongolian
