cca3,language,gender,demonym
MNG,eng,m,Mongolian
MNG,fra,f,Mongole
MNG,fra,m,Mongol
ZAF,eng,f,South African
ZAF,eng,m,South African
ZAF,fra,f,Sud-africaine
ZAF,fra,m,Sud-africain
CUW,eng,f,Curaçaoan
CUW,eng,m,Curaçaoan
CUW,fra,f,Curacienne
CUW,fra,m,Curacien
AUS,eng,f,Australian
AUS,eng,m,Australian
AUS,fra,f,Australienne
AUS,fra,m,Australien
KNA,eng,f,Kittitian or Nevisian
KNA,eng,m,Kittitian or Nevisian
KNA,fra,f,Kittitienne-et-nevicienne
KNA,fra,m,Kittitien-et-nevicien
GHA,eng,f,Ghanaian
GHA,eng,m,Ghanaian
GHA,fra,f,Ghanéenne
GHA,fra,m,Ghanéen
IRQ,eng,f,Iraqi
IRQ,eng,m,Iraqi
IRQ,fra,f,Irakienne
IRQ,fra,m,Irakien
VNM,eng,f,Vietnamese
VNM,eng,m,Vietnamese
VNM,fra,f,Vietnamienne
VNM,fra,m,Vietnamien
GUY,eng,f,Guyanese
GUY,eng,m,Guyanese
GUY,fra,f,Guyanienne
GUY,fra,m,Guyanien
AZE,eng,f,Azerbaijani
AZE,eng,m,Azerbaijani
AZE,fra,f,Azerbaïdjanaise
AZE,fra,m,Azerbaïdjanais
CMR,eng,f,Cameroonian
CMR,eng,m,Cameroonian
CMR,fra,f,Camerounaise
CMR,fra,m,Camerounais
EGY,eng,f,Egyptian
EGY,eng,m,Egyptian
EGY,fra,f,Égyptienne
EGY,fra,m,Égyptien
ISL,eng,f,Icelander
ISL,eng,m,Icelander
ISL,fra,f,Islandaise
ISL,fra,m,Islandais
VEN,eng,f,Venezuelan
VEN,eng,m,Venezuelan
VEN,fra,f,Vénézuélienne
VEN,fra,m,Vénézuélien
BRB,eng,f,Barbadian
BRB,eng,m,Barbadian
BRB,fra,f,Barbadienne
BRB,fra,m,Barbadien
FLK,eng,f,Falkland Islander
FLK,eng,m,Falkland Islander
FLK,fra,f,Malouinne
FLK,fra,m,Malouin
MWI,eng,f,Malawian
MWI,eng,m,Malawian
MWI,fra,f,Malawienne
MWI,fra,m,Malawien
KGZ,eng,f,Kirghiz
KGZ,eng,m,Kirghiz
KGZ,fra,f,Kirghize
KGZ,fra,m,Kirghize
TWN,eng,f,Taiwanese
TWN,eng,m,Taiwanese
TWN,fra,f,Taïwanaise
TWN,fra,m,Taïwanais
BGR,eng,f,Bulgarian
BGR,eng,m,Bulgarian
BGR,fra,f,Bulgare
BGR,fra,m,Bulgare
PRK,eng,f,North Korean
PRK,eng,m,North Korean
PRK,fra,f,Nord-coréenne
PRK,fra,m,Nord-coréen
AND,eng,f,Andorran
AND,eng,m,Andorran
AND,fra,f,Andorrane
AND,fra,m,Andorran
AGO,eng,f,Angolan
AGO,eng,m,Angolan
AGO,fra,f,Angolaise
AGO,fra,m,Angolais
BLM,eng,f,Saint Barthélemy Islander
BLM,eng,m,Saint Barthélemy Islander
BLM,fra,f,Barthéloméenne
BLM,fra,m,Barthéloméen
RUS,eng,f,Russian
RUS,eng,m,Russian
RUS,fra,f,Russe
RUS,fra,m,Russe
BFA,eng,f,Burkinabe
BFA,eng,m,Burkinabe
BFA,fra,f,Burkinabée
BFA,fra,m,Burkinabé
VAT,eng,f,Vatican
VAT,eng,m,Vatican
VAT,fra,f,Vaticane
VAT,fra,m,Vatican
IMN,eng,f,Manx
IMN,eng,m,Manx
IMN,fra,f,
IMN,fra,m,
AFG,eng,f,Afghan
AFG,eng,m,Afghan
AFG,fra,f,Afghane
AFG,fra,m,Afghan
HRV,eng,f,Croatian
HRV,eng,m,Croatian
HRV,fra,f,Croate
HRV,fra,m,Croate
BTN,eng,f,Bhutanese
BTN,eng,m,Bhutanese
BTN,fra,f,Bhoutanaise
BTN,fra,m,Bhoutanais
BLR,eng,f,Belarusian
BLR,eng,m,Belarusian
BLR,fra,f,Biélorusse
BLR,fra,m,Biélorusse
CCK,eng,f,Cocos Islander
CCK,eng,m,Cocos Islander
CCK,fra,f,
CCK,fra,m,
NZL,eng,f,New Zealander
NZL,eng,m,New Zealander
NZL,fra,f,Neo-Zélandaise
NZL,fra,m,Neo-Zélandais
MDG,eng,f,Malagasy
MDG,eng,m,Malagasy
MDG,fra,f,Malgache
MDG,fra,m,Malgache
THA,eng,f,Thai
THA,eng,m,Thai
THA,fra,f,Thaïlandaise
THA,fra,m,Thaïlandais
GEO,eng,f,Georgian
GEO,eng,m,Georgian
GEO,fra,f,Géorgienne
GEO,fra,m,Géorgien
IND,eng,f,Indian
IND,eng,m,Indian
IND,fra,f,Indienne
IND,fra,m,Indien
CHN,eng,f,Chinese
CHN,eng,m,Chinese
CHN,fra,f,Chinoise
CHN,fra,m,Chinois
SPM,eng,f,"Saint-Pierrais, Miquelonnais"
SPM,eng,m,"Saint-Pierrais, Miquelonnais"
SPM,fra,f,"Saint-Pierraise, Miquelonaise"
SPM,fra,m,"Saint-Pierrais, Miquelonais"
PRI,eng,f,Puerto Rican
PRI,eng,m,Puerto Rican
PRI,fra,f,Portoricaine
PRI,fra,m,Portoricain
DJI,eng,f,Djibouti
DJI,eng,m,Djibouti
DJI,fra,f,Djiboutienne
DJI,fra,m,Djiboutien
SAU,eng,f,Saudi Arabian
SAU,eng,m,Saudi Arabian
SAU,fra,f,Saoudienne
SAU,fra,m,Saoudien
IRN,eng,f,Iranian
IRN,eng,m,Iranian
IRN,fra,f,Iranienne
IRN,fra,m,Iranien
ZMB,eng,f,Zambian
ZMB,eng,m,Zambian
ZMB,fra,f,Zambienne
ZMB,fra,m,Zambien
ETH,eng,f,Ethiopian
ETH,eng,m,Ethiopian
ETH,fra,f,Éthiopienne
ETH,fra,m,Éthiopien
MAC,eng,f,Macanese
MAC,eng,m,Macanese
MAC,fra,f,Macanaise
MAC,fra,m,Macanais
GTM,eng,f,Guatemalan
GTM,eng,m,Guatemalan
GTM,fra,f,Guatémaltèque
GTM,fra,m,Guatémaltèque
MTQ,eng,f,Martinican
MTQ,eng,m,Martinican
MTQ,fra,f,Martiniquaise
MTQ,fra,m,Martiniquais
SUR,eng,f,Surinamer
SUR,eng,m,Surinamer
SUR,fra,f,Surinamaise
SUR,fra,m,Surinamais
URY,eng,f,Uruguayan
URY,eng,m,Uruguayan
URY,fra,f,Uruguayenne
URY,fra,m,Uruguayen
ITA,eng,f,Italian
ITA,eng,m,Italian
ITA,fra,f,Italienne
ITA,fra,m,Italien
NCL,eng,f,New Caledonian
NCL,eng,m,New Caledonian
NCL,fra,f,Néo-Calédonienne
NCL,fra,m,Néo-Calédonien
FJI,eng,f,Fijian
FJI,eng,m,Fijian
FJI,fra,f,Fidjienne
FJI,fra,m,Fidjien
ABW,eng,f,Aruban
ABW,eng,m,Aruban
ABW,fra,f,Arubaise
ABW,fra,m,Arubais
STP,eng,f,Sao Tomean
STP,eng,m,Sao Tomean
STP,fra,f,Santoméenne
STP,fra,m,Santoméen
CHE,eng,f,Swiss
CHE,eng,m,Swiss
CHE,fra,f,Suisse
CHE,fra,m,Suisse
COD,eng,f,Congolese
COD,eng,m,Congolese
COD,fra,f,Congolaise
COD,fra,m,Congolais
FIN,eng,f,Finnish
FIN,eng,m,Finnish
FIN,fra,f,Finlandaise
FIN,fra,m,Finlandais
MLT,eng,f,Maltese
MLT,eng,m,Maltese
MLT,fra,f,Maltaise
MLT,fra,m,Maltais
SLV,eng,f,Salvadoran
SLV,eng,m,Salvadoran
SLV,fra,f,Salvadorienne
SLV,fra,m,Salvadorien
JOR,eng,f,Jordanian
JOR,eng,m,Jordanian
JOR,fra,f,Jordanienne
JOR,fra,m,Jordanien
TKL,eng,f,Tokelauan
TKL,eng,m,Tokelauan
TKL,fra,f,
TKL,fra,m,
NRU,eng,f,Nauruan
NRU,eng,m,Nauruan
NRU,fra,f,Nauruane
NRU,fra,m,Nauruan
POL,eng,f,Polish
POL,eng,m,Polish
POL,fra,f,Polonaise
POL,fra,m,Polonais
MRT,eng,f,Mauritanian
MRT,eng,m,Mauritanian
MRT,fra,f,Mauritanienne
MRT,fra,m,Mauritanien
WLF,eng,f,Wallis and Futuna Islander
WLF,eng,m,Wallis and Futuna Islander
WLF,fra,f,
WLF,fra,m,
ATA,eng,f,Antarctican
ATA,eng,m,Antarctican
ATA,fra,f,Antarcticaine
ATA,fra,m,Antarcticain
GUM,eng,f,Guamanian
GUM,eng,m,Guamanian
GUM,fra,f,
GUM,fra,m,
MKD,eng,f,Macedonian
MKD,eng,m,Macedonian
MKD,fra,f,Macédonienne
MKD,fra,m,Macédonien
TGO,eng,f,Togolese
TGO,eng,m,Togolese
TGO,fra,f,Togolaise
TGO,fra,m,Togolais
MMR,eng,f,Burmese
MMR,eng,m,Burmese
MMR,fra,f,Birmane
MMR,fra,m,Birman
QAT,eng,f,Qatari
QAT,eng,m,Qatari
QAT,fra,f,Qatarienne
QAT,fra,m,Qatarien
FRA,eng,f,French
FRA,eng,m,French
FRA,fra,f,Française
FRA,fra,m,Français
MYT,eng,f,Mahoran
MYT,eng,m,Mahoran
MYT,fra,f,Mahoraise
MYT,fra,m,Mahorais
NFK,eng,f,Norfolk Islander
NFK,eng,m,Norfolk Islander
NFK,fra,f,Norfolkaise
NFK,fra,m,Norfolkais
SYC,eng,f,Seychellois
SYC,eng,m,Seychellois
SYC,fra,f,Seychelloise
SYC,fra,m,Seychellois
MDA,eng,f,Moldovan
MDA,eng,m,Moldovan
MDA,fra,f,Moldave
MDA,fra,m,Moldave
SSD,eng,f,South Sudanese
SSD,eng,m,South Sudanese
SSD,fra,f,Sud-Soudanaise
SSD,fra,m,Sud-Soudanais
BRN,eng,f,Bruneian
BRN,eng,m,Bruneian
BRN,fra,f,Brunéienne
BRN,fra,m,Brunéien
JPN,eng,f,Japanese
JPN,eng,m,Japanese
JPN,fra,f,Japonaise
JPN,fra,m,Japonais
GRD,eng,f,Grenadian
GRD,eng,m,Grenadian
GRD,fra,f,Grenadienne
GRD,fra,m,Grenadien
ESP,eng,f,Spanish
ESP,eng,m,Spanish
ESP,fra,f,Espagnole
ESP,fra,m,Espagnol
BES,eng,f,Dutch
BES,eng,m,Dutch
BES,fra,f,Néerlandaise
BES,fra,m,Néerlandais
PNG,eng,f,Papua New Guinean
PNG,eng,m,Papua New Guinean
PNG,fra,f,Papouasienne
PNG,fra,m,Papouasien
UZB,eng,f,Uzbekistani
UZB,eng,m,Uzbekistani
UZB,fra,f,Ouzbèke
UZB,fra,m,Ouzbèke
ARG,eng,f,Argentine
ARG,eng,m,Argentine
ARG,fra,f,Argentine
ARG,fra,m,Argentin
KOR,eng,f,South Korean
KOR,eng,m,South Korean
KOR,fra,f,Sud-coréenne
KOR,fra,m,Sud-coréen
BLZ,eng,f,Belizean
BLZ,eng,m,Belizean
BLZ,fra,f,Bélizienne
BLZ,fra,m,Bélizien
REU,eng,f,Réunionese
REU,eng,m,Réunionese
REU,fra,f,Réunionnaise
REU,fra,m,Réunionnais
MEX,eng,f,Mexican
MEX,eng,m,Mexican
MEX,fra,f,Mexicaine
MEX,fra,m,Mexicain
VIR,eng,f,Virgin Islander
VIR,eng,m,Virgin Islander
VIR,fra,f,
VIR,fra,m,
SRB,eng,f,Serbian
SRB,eng,m,Serbian
SRB,fra,f,Serbe
SRB,fra,m,Serbe
UMI,eng,f,American Islander
UMI,eng,m,American Islander
UMI,fra,f,
UMI,fra,m,
CPV,eng,f,Cape Verdian
CPV,eng,m,Cape Verdian
CPV,fra,f,Cap-verdienne
CPV,fra,m,Cap-verdien
KHM,eng,f,Cambodian
KHM,eng,m,Cambodian
KHM,fra,f,Cambodgienne
KHM,fra,m,Cambodgien
ROU,eng,f,Romanian
ROU,eng,m,Romanian
ROU,fra,f,Roumaine
ROU,fra,m,Roumain
HUN,eng,f,Hungarian
HUN,eng,m,Hungarian
HUN,fra,f,Hongroise
HUN,fra,m,Hongrois
MHL,eng,f,Marshallese
MHL,eng,m,Marshallese
MHL,fra,f,Marshallaise
MHL,fra,m,Marshallais
SOM,eng,f,Somali
SOM,eng,m,Somali
SOM,fra,f,Somalienne
SOM,fra,m,Somalien
ALB,eng,f,Albanian
ALB,eng,m,Albanian
ALB,fra,f,Albanaise
ALB,fra,m,Albanais
PYF,eng,f,French Polynesian
PYF,eng,m,French Polynesian
PYF,fra,f,Polynésienne
PYF,fra,m,Polynésien
BDI,eng,f,Burundian
BDI,eng,m,Burundian
BDI,fra,f,Burundaise
BDI,fra,m,Burundais
CAF,eng,f,Central African
CAF,eng,m,Central African
CAF,fra,f,Centrafricaine
CAF,fra,m,Centrafricain
GUF,eng,f,Guianan
GUF,eng,m,Guianan
GUF,fra,f,Guyanaise
GUF,fra,m,Guyanais
ASM,eng,f,American Samoan
ASM,eng,m,American Samoan
ASM,fra,f,Samoane
ASM,fra,m,Samoan
LCA,eng,f,Saint Lucian
LCA,eng,m,Saint Lucian
LCA,fra,f,Saint-Lucienne
LCA,fra,m,Saint-Lucien
UGA,eng,f,Ugandan
UGA,eng,m,Ugandan
UGA,fra,f,Ougandaise
UGA,fra,m,Ougandais
HND,eng,f,Honduran
HND,eng,m,Honduran
HND,fra,f,Hondurienne
HND,fra,m,Hondurien
KAZ,eng,f,Kazakhstani
KAZ,eng,m,Kazakhstani
KAZ,fra,f,Kazakhstanaise
KAZ,fra,m,Kazakhstanais
KEN,eng,f,Kenyan
KEN,eng,m,Kenyan
KEN,fra,f,Kényane
KEN,fra,m,Kényan
WSM,eng,f,Samoan
WSM,eng,m,Samoan
WSM,fra,f,Samoane
WSM,fra,m,Samoan
NPL,eng,f,Nepalese
NPL,eng,m,Nepalese
NPL,fra,f,Népalaise
NPL,fra,m,Népalais
GNQ,eng,f,Equatorial Guinean
GNQ,eng,m,Equatorial Guinean
GNQ,fra,f,Équato-guinéenne
GNQ,fra,m,Équato-guinéen
LBN,eng,f,Lebanese
LBN,eng,m,Lebanese
LBN,fra,f,Libanaise
LBN,fra,m,Libanais
MUS,eng,f,Mauritian
MUS,eng,m,Mauritian
MUS,fra,f,Mauricienne
MUS,fra,m,Mauricien
LIE,eng,f,Liechtensteiner
LIE,eng,m,Liechtensteiner
LIE,fra,f,Liechtensteinoise
LIE,fra,m,Liechtensteinois
CYM,eng,f,Caymanian
CYM,eng,m,Caymanian
CYM,fra,f,Caïmanienne
CYM,fra,m,Caïmanien
AIA,eng,f,Anguillian
AIA,eng,m,Anguillian
AIA,fra,f,Anguillane
AIA,fra,m,Anguillan
GLP,eng,f,Guadeloupian
GLP,eng,m,Guadeloupian
GLP,fra,f,Guadeloupéenne
GLP,fra,m,Guadeloupéen
AUT,eng,f,Austrian
AUT,eng,m,Austrian
AUT,fra,f,Autrichienne
AUT,fra,m,Autrichien
NLD,eng,f,Dutch
NLD,eng,m,Dutch
NLD,fra,f,Néerlandaise
NLD,fra,m,Néerlandais
SJM,eng,f,Norwegian
SJM,eng,m,Norwegian
SJM,fra,f,
SJM,fra,m,
SGP,eng,f,Singaporean
SGP,eng,m,Singaporean
SGP,fra,f,Singapourienne
SGP,fra,m,Singapourien
LBR,eng,f,Liberian
LBR,eng,m,Liberian
LBR,fra,f,Libérienne
LBR,fra,m,Libérien
