id_country,root,suffix,full_code
JAM,+1,876,+1876
JAM,+1,658,+1658
COM,+2,69,+269
ZWE,+2,63,+263
SXM,+1,721,+1721
LAO,+8,56,+856
LVA,+3,71,+371
TJK,+9,92,+992
GBR,+4,4,+44
NIC,+5,05,+505
SDN,+2,49,+249
GRC,+3,0,+30
LTU,+3,70,+370
RWA,+2,50,+250
SEN,+2,21,+221
MCO,+3,77,+377
LSO,+2,66,+266
TUN,+2,16,+216
VUT,+6,78,+678
ECU,+5,93,+593
KWT,+9,65,+965
PHL,+6,3,+63
CHL,+5,6,+56
BHS,+1,242,+1242
TZA,+2,55,+255
CRI,+5,06,+506
MAR,+2,12,+212
MNE,+3,82,+382
FSM,+6,91,+691
PRT,+3,51,+351
ARE,+9,71,+971
LBY,+2,18,+218
LUX,+3,52,+352
JEY,+4,4,+44
SLB,+6,77,+677
DZA,+2,13,+213
ATG,+1,268,+1268
SHN,+2,90,+290
SHN,+2,47,+247
BRA,+5,5,+55
SGS,+5,00,+500
MLI,+2,23,+223
PAK,+9,2,+92
TTO,+1,868,+1868
ARM,+3,74,+374
BGD,+8,80,+880
TCA,+1,649,+1649
TKM,+9,93,+993
FRO,+2,98,+298
PLW,+6,80,+680
CUB,+5,3,+53
TCD,+2,35,+235
BIH,+3,87,+387
BWA,+2,67,+267
EST,+3,72,+372
IOT,+2,46,+246
ATF,+2,62,+262
GRL,+2,99,+299
CXR,+6,1,+61
PCN,+6,4,+64
ESH,+2,125288,+2125288
ESH,+2,125289,+2125289
MSR,+1,664,+1664
BHR,+9,73,+973
DOM,+1,809,+1809
DOM,+1,829,+1829
DOM,+1,849,+1849
USA,+1,201,+1201
USA,+1,202,+1202
USA,+1,203,+1203
USA,+1,205,+1205
USA,+1,206,+1206
USA,+1,207,+1207
USA,+1,208,+1208
USA,+1,209,+1209
USA,+1,210,+1210
USA,+1,212,+1212
USA,+1,213,+1213
USA,+1,214,+1214
USA,+1,215,+1215
USA,+1,216,+1216
USA,+1,217,+1217
USA,+1,218,+1218
USA,+1,219,+1219
USA,+1,220,+1220
USA,+1,224,+1224
USA,+1,225,+1225
USA,+1,227,+1227
USA,+1,228,+1228
USA,+1,229,+1229
USA,+1,231,+1231
USA,+1,234,+1234
USA,+1,239,+1239
USA,+1,240,+1240
USA,+1,248,+1248
USA,+1,251,+1251
USA,+1,252,+1252
USA,+1,253,+1253
USA,+1,254,+1254
USA,+1,256,+1256
USA,+1,260,+1260
USA,+1,262,+1262
USA,+1,267,+1267
USA,+1,269,+1269
USA,+1,270,+1270
USA,+1,272,+1272
USA,+1,274,+1274
USA,+1,276,+1276
USA,+1,281,+1281
USA,+1,283,+1283
USA,+1,301,+1301
USA,+1,302,+1302
USA,+1,303,+1303
USA,+1,304,+1304
USA,+1,305,+1305
USA,+1,307,+1307
USA,+1,308,+1308
USA,+1,309,+1309
USA,+1,310,+1310
USA,+1,312,+1312
USA,+1,313,+1313
USA,+1,314,+1314
USA,+1,315,+1315
USA,+1,316,+1316
USA,+1,317,+1317
USA,+1,318,+1318
USA,+1,319,+1319
USA,+1,320,+1320
USA,+1,321,+1321
USA,+1,323,+1323
USA,+1,325,+1325
USA,+1,327,+1327
USA,+1,330,+1330
USA,+1,331,+1331
USA,+1,334,+1334
USA,+1,336,+1336
USA,+1,337,+1337
USA,+1,339,+1339
USA,+1,346,+1346
USA,+1,347,+1347
USA,+1,351,+1351
USA,+1,352,+1352
USA,+1,360,+1360
USA,+1,361,+1361
USA,+1,364,+1364
USA,+1,380,+1380
USA,+1,385,+1385
USA,+1,386,+1386
USA,+1,401,+1401
USA,+1,402,+1402
USA,+1,404,+1404
USA,+1,405,+1405
USA,+1,406,+1406
USA,+1,407,+1407
USA,+1,408,+1408
USA,+1,409,+1409
USA,+1,410,+1410
USA,+1,412,+1412
USA,+1,413,+1413
USA,+1,414,+1414
USA,+1,415,+1415
USA,+1,417,+1417
USA,+1,419,+1419
USA,+1,423,+1423
USA,+1,424,+1424
USA,+1,425,+1425
USA,+1,430,+1430
USA,+1,432,+1432
USA,+1,434,+1434
USA,+1,435,+1435
USA,+1,440,+1440
USA,+1,442,+1442
USA,+1,443,+1443
USA,+1,447,+1447
USA,+1,458,+1458
USA,+1,463,+1463
USA,+1,464,+1464
USA,+1,469,+1469
USA,+1,470,+1470
USA,+1,475,+1475
USA,+1,478,+1478
USA,+1,479,+1479
USA,+1,480,+1480
USA,+1,484,+1484
USA,+1,501,+1501
USA,+1,502,+1502
USA,+1,503,+1503
USA,+1,504,+1504
USA,+1,505,+1505
USA,+1,507,+1507
USA,+1,508,+1508
USA,+1,509,+1509
USA,+1,510,+1510
USA,+1,512,+1512
USA,+1,513,+1513
USA,+1,515,+1515
USA,+1,516,+1516
USA,+1,517,+1517
USA,+1,518,+1518
USA,+1,520,+1520
USA,+1,530,+1530
USA,+1,531,+1531
USA,+1,534,+1534
USA,+1,539,+1539
USA,+1,540,+1540
USA,+1,541,+1541
USA,+1,551,+1551
USA,+1,559,+1559
USA,+1,561,+1561
USA,+1,562,+1562
USA,+1,563,+1563
USA,+1,564,+1564
USA,+1,567,+1567
USA,+1,570,+1570
USA,+1,571,+1571
USA,+1,573,+1573
USA,+1,574,+1574
USA,+1,575,+1575
USA,+1,580,+1580
USA,+1,585,+1585
USA,+1,586,+1586
USA,+1,601,+1601
USA,+1,602,+1602
USA,+1,603,+1603
USA,+1,605,+1605
USA,+1,606,+1606
USA,+1,607,+1607
USA,+1,608,+1608
USA,+1,609,+1609
USA,+1,610,+1610
USA,+1,612,+1612
USA,+1,614,+1614
USA,+1,615,+1615
USA,+1,616,+1616
USA,+1,617,+1617
USA,+1,618,+1618
USA,+1,619,+1619
USA,+1,620,+1620
USA,+1,623,+1623
USA,+1,626,+1626
USA,+1,628,+1628
USA,+1,629,+1629
USA,+1,630,+1630
USA,+1,631,+1631
USA,+1,636,+1636
USA,+1,641,+1641
USA,+1,646,+1646
USA,+1,650,+1650
USA,+1,651,+1651
USA,+1,657,+1657
USA,+1,660,+1660
USA,+1,661,+1661
USA,+1,662,+1662
USA,+1,667,+1667
USA,+1,669,+1669
USA,+1,678,+1678
USA,+1,681,+1681
USA,+1,682,+1682
USA,+1,701,+1701
USA,+1,702,+1702
USA,+1,703,+1703
USA,+1,704,+1704
USA,+1,706,+1706
USA,+1,707,+1707
USA,+1,708,+1708
USA,+1,712,+1712
USA,+1,713,+1713
USA,+1,714,+1714
USA,+1,715,+1715
USA,+1,716,+1716
USA,+1,717,+1717
USA,+1,718,+1718
USA,+1,719,+1719
USA,+1,720,+1720
USA,+1,724,+1724
USA,+1,725,+1725
USA,+1,727,+1727
USA,+1,730,+1730
USA,+1,731,+1731
USA,+1,732,+1732
USA,+1,734,+1734
USA,+1,737,+1737
USA,+1,740,+1740
USA,+1,743,+1743
USA,+1,747,+1747
USA,+1,754,+1754
USA,+1,757,+1757
USA,+1,760,+1760
USA,+1,762,+1762
USA,+1,763,+1763
USA,+1,765,+1765
USA,+1,769,+1769
USA,+1,770,+1770
USA,+1,772,+1772
USA,+1,773,+1773
USA,+1,774,+1774
USA,+1,775,+1775
USA,+1,779,+1779
USA,+1,781,+1781
USA,+1,785,+1785
USA,+1,786,+1786
USA,+1,801,+1801
USA,+1,802,+1802
USA,+1,803,+1803
USA,+1,804,+1804
USA,+1,805,+1805
USA,+1,806,+1806
USA,+1,808,+1808
USA,+1,810,+1810
USA,+1,812,+1812
USA,+1,813,+1813
USA,+1,814,+1814
USA,+1,815,+1815
USA,+1,816,+1816
USA,+1,817,+1817
USA,+1,818,+1818
USA,+1,828,+1828
USA,+1,830,+1830
USA,+1,831,+1831
USA,+1,832,+1832
USA,+1,843,+1843
USA,+1,845,+1845
USA,+1,847,+1847
USA,+1,848,+1848
USA,+1,850,+1850
USA,+1,854,+1854
USA,+1,856,+1856
USA,+1,857,+1857
USA,+1,858,+1858
USA,+1,859,+1859
USA,+1,860,+1860
USA,+1,862,+1862
USA,+1,863,+1863
USA,+1,864,+1864
USA,+1,865,+1865
USA,+1,870,+1870
USA,+1,872,+1872
USA,+1,878,+1878
USA,+1,901,+1901
USA,+1,903,+1903
USA,+1,904,+1904
USA,+1,906,+1906
USA,+1,907,+1907
USA,+1,908,+1908
USA,+1,909,+1909
USA,+1,910,+1910
USA,+1,912,+1912
USA,+1,913,+1913
USA,+1,914,+1914
USA,+1,915,+1915
USA,+1,916,+1916
USA,+1,917,+1917
USA,+1,918,+1918
USA,+1,919,+1919
USA,+1,920,+1920
USA,+1,925,+1925
USA,+1,928,+1928
USA,+1,929,+1929
USA,+1,930,+1930
USA,+1,931,+1931
USA,+1,934,+1934
USA,+1,936,+1936
USA,+1,937,+1937
USA,+1,938,+1938
USA,+1,940,+1940
USA,+1,941,+1941
USA,+1,947,+1947
USA,+1,949,+1949
USA,+1,951,+1951
USA,+1,952,+1952
USA,+1,954,+1954
USA,+1,956,+1956
USA,+1,959,+1959
USA,+1,970,+1970
USA,+1,971,+1971
USA,+1,972,+1972
USA,+1,973,+1973
USA,+1,975,+1975
USA,+1,978,+1978
USA,+1,979,+1979
USA,+1,980,+1980
USA,+1,984,+1984
USA,+1,985,+1985
USA,+1,989,+1989
COK,+6,82,+682
COL,+5,7,+57
GIN,+2,24,+224
IRL,+3,53,+353
MDV,+9,60,+960
PAN,+5,07,+507
MOZ,+2,58,+258
OMN,+9,68,+968
CZE,+4,20,+420
HMD,,,
VCT,+1,784,+1784
HTI,+5,09,+509
NGA,+2,34,+234
VGB,+1,284,+1284
NAM,+2,64,+264
DMA,+1,767,+1767
CAN,+1,,
GGY,+4,4,+44
NER,+2,27,+227
IDN,+6,2,+62
YEM,+9,67,+967
PSE,+9,70,+970
GAB,+2,41,+241
ERI,+2,91,+291
CYP,+3,57,+357
HKG,+8,52,+852
BVT,+4,7,+47
SVK,+4,21,+421
SVN,+3,86,+386
NIU,+6,83,+683
KIR,+6,86,+686
DEU,+4,9,+49
UNK,+3,83,+383
CIV,+2,25,+225
LKA,+9,4,+94
MAF,+5,90,+590
BEL,+3,2,+32
ISR,+9,72,+972
ALA,+3,5818,+35818
MNP,+1,670,+1670
DNK,+4,5,+45
BMU,+1,441,+1441
GIB,+3,50,+350
SYR,+9,63,+963
TLS,+6,70,+670
SMR,+3,78,+378
GMB,+2,20,+220
PER,+5,1,+51
GNB,+2,45,+245
SLE,+2,32,+232
TUR,+9,0,+90
BOL,+5,91,+591
NOR,+4,7,+47
COG,+2,42,+242
SWZ,+2,68,+268
PRY,+5,95,+595
UKR,+3,80,+380
MYS,+6,0,+60
TON,+6,76,+676
BEN,+2,29,+229
SWE,+4,6,+46
TUV,+6,88,+688
MNG,+9,76,+976
ZAF,+2,7,+27
CUW,+5,99,+599
AUS,+6,1,+61
KNA,+1,869,+1869
GHA,+2,33,+233
IRQ,+9,64,+964
VNM,+8,4,+84
GUY,+5,92,+592
AZE,+9,94,+994
CMR,+2,37,+237
EGY,+2,0,+20
ISL,+3,54,+354
VEN,+5,8,+58
BRB,+1,246,+1246
FLK,+5,00,+500
MWI,+2,65,+265
KGZ,+9,96,+996
TWN,+8,86,+886
BGR,+3,59,+359
PRK,+8,50,+850
AND,+3,76,+376
AGO,+2,44,+244
BLM,+5,90,+590
RUS,+7,3,+73
RUS,+7,4,+74
RUS,+7,5,+75
RUS,+7,8,+78
RUS,+7,9,+79
BFA,+2,26,+226
VAT,+3,906698,+3906698
VAT,+3,79,+379
IMN,+4,4,+44
AFG,+9,3,+93
HRV,+3,85,+385
BTN,+9,75,+975
BLR,+3,75,+375
CCK,+6,1,+61
NZL,+6,4,+64
MDG,+2,61,+261
THA,+6,6,+66
GEO,+9,95,+995
IND,+9,1,+91
CHN,+8,6,+86
SPM,+5,08,+508
PRI,+1,787,+1787
PRI,+1,939,+1939
DJI,+2,53,+253
SAU,+9,66,+966
IRN,+9,8,+98
ZMB,+2,60,+260
ETH,+2,51,+251
MAC,+8,53,+853
GTM,+5,02,+502
MTQ,+5,96,+596
SUR,+5,97,+597
URY,+5,98,+598
ITA,+3,9,+39
NCL,+6,87,+687
FJI,+6,79,+679
ABW,+2,97,+297
STP,+2,39,+239
CHE,+4,1,+41
COD,+2,43,+243
FIN,+3,58,+358
MLT,+3,56,+356
SLV,+5,03,+503
JOR,+9,62,+962
TKL,+6,90,+690
NRU,+6,74,+674
POL,+4,8,+48
MRT,+2,22,+222
WLF,+6,81,+681
ATA,,,
GUM,+1,671,+1671
MKD,+3,89,+389
TGO,+2,28,+228
MMR,+9,5,+95
QAT,+9,74,+974
FRA,+3,3,+33
MYT,+2,62,+262
NFK,+6,72,+672
SYC,+2,48,+248
MDA,+3,73,+373
SSD,+2,11,+211
BRN,+6,73,+673
JPN,+8,1,+81
GRD,+1,473,+1473
ESP,+3,4,+34
BES,+5,99,+599
PNG,+6,75,+675
UZB,+9,98,+998
ARG,+5,4,+54
KOR,+8,2,+82
BLZ,+5,01,+501
REU,+2,62,+262
MEX,+5,2,+52
VIR,+1,340,+1340
SRB,+3,81,+381
UMI,+2,68,+268
CPV,+2,38,+238
KHM,+8,55,+855
ROU,+4,0,+40
HUN,+3,6,+36
MHL,+6,92,+692
SOM,+2,52,+252
ALB,+3,55,+355
PYF,+6,89,+689
BDI,+2,57,+257
CAF,+2,36,+236
GUF,+5,94,+594
ASM,+1,684,+1684
LCA,+1,758,+1758
UGA,+2,56,+256
HND,+5,04,+504
KAZ,+7,6,+76
KAZ,+7,7,+77
KEN,+2,54,+254
WSM,+6,85,+685
NPL,+9,77,+977
GNQ,+2,40,+240
LBN,+9,61,+961
MUS,+2,30,+230
LIE,+4,23,+423
CYM,+1,345,+1345
AIA,+1,264,+1264
GLP,+5,90,+590
AUT,+4,3,+43
NLD,+3,1,+31
SJM,+4,779,+4779
SGP,+6,5,+65
LBR,+2,31,+231
