id_country,timezone
JAM,UTC-05:00
COM,UTC+03:00
ZWE,UTC+02:00
SXM,UTC-04:00
LAO,UTC+07:00
LVA,UTC+02:00
TJK,UTC+05:00
GBR,UTC-08:00
GBR,UTC-05:00
GBR,UTC-04:00
GBR,UTC-03:00
GBR,UTC-02:00
GBR,UTC
GBR,UTC+01:00
GBR,UTC+02:00
GBR,UTC+06:00
NIC,UTC-06:00
SDN,UTC+03:00
GRC,UTC+02:00
LTU,UTC+02:00
RWA,UTC+02:00
SEN,UTC
MCO,UTC+01:00
LSO,UTC+02:00
TUN,UTC+01:00
VUT,UTC+11:00
ECU,UTC-06:00
ECU,UTC-05:00
KWT,UTC+03:00
PHL,UTC+08:00
CHL,UTC-06:00
CHL,UTC-04:00
BHS,UTC-05:00
TZA,UTC+03:00
CRI,UTC-06:00
MAR,UTC
MNE,UTC+01:00
FSM,UTC+10:00
FSM,UTC+11:00
PRT,UTC-01:00
PRT,UTC
ARE,UTC+04:00
LBY,UTC+01:00
LUX,UTC+01:00
JEY,UTC+01:00
SLB,UTC+11:00
DZA,UTC+01:00
ATG,UTC-04:00
SHN,UTC+00:00
BRA,UTC-05:00
BRA,UTC-04:00
BRA,UTC-03:00
BRA,UTC-02:00
SGS,UTC-02:00
MLI,UTC
PAK,UTC+05:00
TTO,UTC-04:00
ARM,UTC+04:00
BGD,UTC+06:00
TCA,UTC-04:00
TKM,UTC+05:00
FRO,UTC+00:00
PLW,UTC+09:00
CUB,UTC-05:00
TCD,UTC+01:00
BIH,UTC+01:00
BWA,UTC+02:00
EST,UTC+02:00
IOT,UTC+06:00
ATF,UTC+05:00
GRL,UTC-04:00
GRL,UTC-03:00
GRL,UTC-01:00
GRL,UTC+00:00
CXR,UTC+07:00
PCN,UTC-08:00
ESH,UTC+00:00
MSR,UTC-04:00
BHR,UTC+03:00
DOM,UTC-04:00
USA,UTC-12:00
USA,UTC-11:00
USA,UTC-10:00
USA,UTC-09:00
USA,UTC-08:00
USA,UTC-07:00
USA,UTC-06:00
USA,UTC-05:00
USA,UTC-04:00
USA,UTC+10:00
USA,UTC+12:00
COK,UTC-10:00
COL,UTC-05:00
GIN,UTC
IRL,UTC
MDV,UTC+05:00
PAN,UTC-05:00
MOZ,UTC+02:00
OMN,UTC+04:00
CZE,UTC+01:00
HMD,UTC+05:00
VCT,UTC-04:00
HTI,UTC-05:00
NGA,UTC+01:00
VGB,UTC-04:00
NAM,UTC+01:00
DMA,UTC-04:00
CAN,UTC-08:00
CAN,UTC-07:00
CAN,UTC-06:00
CAN,UTC-05:00
CAN,UTC-04:00
CAN,UTC-03:30
GGY,UTC+00:00
NER,UTC+01:00
IDN,UTC+07:00
IDN,UTC+08:00
IDN,UTC+09:00
YEM,UTC+03:00
PSE,UTC+02:00
GAB,UTC+01:00
ERI,UTC+03:00
CYP,UTC+02:00
HKG,UTC+08:00
BVT,UTC+01:00
SVK,UTC+01:00
SVN,UTC+01:00
NIU,UTC-11:00
KIR,UTC+12:00
KIR,UTC+13:00
KIR,UTC+14:00
DEU,UTC+01:00
UNK,UTC+01:00
CIV,UTC
LKA,UTC+05:30
MAF,UTC-04:00
BEL,UTC+01:00
ISR,UTC+02:00
ALA,UTC+02:00
MNP,UTC+10:00
DNK,UTC-04:00
DNK,UTC-03:00
DNK,UTC-01:00
DNK,UTC
DNK,UTC+01:00
BMU,UTC-04:00
GIB,UTC+01:00
SYR,UTC+02:00
TLS,UTC+09:00
SMR,UTC+01:00
GMB,UTC+00:00
PER,UTC-05:00
GNB,UTC
SLE,UTC
TUR,UTC+03:00
BOL,UTC-04:00
NOR,UTC+01:00
COG,UTC+01:00
SWZ,UTC+02:00
PRY,UTC-04:00
UKR,UTC+02:00
MYS,UTC+08:00
TON,UTC+13:00
BEN,UTC+01:00
SWE,UTC+01:00
TUV,UTC+12:00
MNG,UTC+07:00
MNG,UTC+08:00
ZAF,UTC+02:00
CUW,UTC-04:00
AUS,UTC+05:00
AUS,UTC+06:30
AUS,UTC+07:00
AUS,UTC+08:00
AUS,UTC+09:30
AUS,UTC+10:00
AUS,UTC+10:30
AUS,UTC+11:30
KNA,UTC-04:00
GHA,UTC
IRQ,UTC+03:00
VNM,UTC+07:00
GUY,UTC-04:00
AZE,UTC+04:00
CMR,UTC+01:00
EGY,UTC+02:00
ISL,UTC
VEN,UTC-04:00
BRB,UTC-04:00
FLK,UTC-04:00
MWI,UTC+02:00
KGZ,UTC+06:00
TWN,UTC+08:00
BGR,UTC+02:00
PRK,UTC+09:00
AND,UTC+01:00
AGO,UTC+01:00
BLM,UTC-04:00
RUS,UTC+03:00
RUS,UTC+04:00
RUS,UTC+06:00
RUS,UTC+07:00
RUS,UTC+08:00
RUS,UTC+09:00
RUS,UTC+10:00
RUS,UTC+11:00
RUS,UTC+12:00
BFA,UTC
VAT,UTC+01:00
IMN,UTC+00:00
AFG,UTC+04:30
HRV,UTC+01:00
BTN,UTC+06:00
BLR,UTC+03:00
CCK,UTC+06:30
NZL,UTC-11:00
NZL,UTC-10:00
NZL,UTC+12:00
NZL,UTC+12:45
NZL,UTC+13:00
MDG,UTC+03:00
THA,UTC+07:00
GEO,UTC+04:00
IND,UTC+05:30
CHN,UTC+08:00
SPM,UTC-03:00
PRI,UTC-04:00
DJI,UTC+03:00
SAU,UTC+03:00
IRN,UTC+03:30
ZMB,UTC+02:00
ETH,UTC+03:00
MAC,UTC+08:00
GTM,UTC-06:00
MTQ,UTC-04:00
SUR,UTC-03:00
URY,UTC-03:00
ITA,UTC+01:00
NCL,UTC+11:00
FJI,UTC+12:00
ABW,UTC-04:00
STP,UTC
CHE,UTC+01:00
COD,UTC+01:00
COD,UTC+02:00
FIN,UTC+02:00
MLT,UTC+01:00
SLV,UTC-06:00
JOR,UTC+03:00
TKL,UTC+13:00
NRU,UTC+12:00
POL,UTC+01:00
MRT,UTC
WLF,UTC+12:00
ATA,UTC-03:00
ATA,UTC+03:00
ATA,UTC+05:00
ATA,UTC+06:00
ATA,UTC+07:00
ATA,UTC+08:00
ATA,UTC+10:00
ATA,UTC+12:00
GUM,UTC+10:00
MKD,UTC+01:00
TGO,UTC
MMR,UTC+06:30
QAT,UTC+03:00
FRA,UTC-10:00
FRA,UTC-09:30
FRA,UTC-09:00
FRA,UTC-08:00
FRA,UTC-04:00
FRA,UTC-03:00
FRA,UTC+01:00
FRA,UTC+02:00
FRA,UTC+03:00
FRA,UTC+04:00
FRA,UTC+05:00
FRA,UTC+10:00
FRA,UTC+11:00
FRA,UTC+12:00
MYT,UTC+03:00
NFK,UTC+11:30
SYC,UTC+04:00
MDA,UTC+02:00
SSD,UTC+03:00
BRN,UTC+08:00
JPN,UTC+09:00
GRD,UTC-04:00
ESP,UTC
ESP,UTC+01:00
BES,UTC-04:00
PNG,UTC+10:00
UZB,UTC+05:00
ARG,UTC-03:00
KOR,UTC+09:00
BLZ,UTC-06:00
REU,UTC+04:00
MEX,UTC-08:00
MEX,UTC-07:00
MEX,UTC-06:00
VIR,UTC-04:00
SRB,UTC+01:00
UMI,UTC-11:00
UMI,UTC-10:00
UMI,UTC+12:00
CPV,UTC-01:00
KHM,UTC+07:00
ROU,UTC+02:00
HUN,UTC+01:00
MHL,UTC+12:00
SOM,UTC+03:00
ALB,UTC+01:00
PYF,UTC-10:00
PYF,UTC-09:30
PYF,UTC-09:00
BDI,UTC+02:00
CAF,UTC+01:00
GUF,UTC-03:00
ASM,UTC-11:00
LCA,UTC-04:00
UGA,UTC+03:00
HND,UTC-06:00
KAZ,UTC+05:00
KAZ,UTC+06:00
KEN,UTC+03:00
WSM,UTC+13:00
NPL,UTC+05:45
GNQ,UTC+01:00
LBN,UTC+02:00
MUS,UTC+04:00
LIE,UTC+01:00
CYM,UTC-05:00
AIA,UTC-04:00
GLP,UTC-04:00
AUT,UTC+01:00
NLD,UTC+01:00
SJM,UTC+01:00
SGP,UTC+08:00
LBR,UTC
